Team,Player,Event,Mins,Secs,X,Y,X2,Y2,id
SITAS,2     ,Pase,27,5,11,70,28,21,1
SITAS,4,Pase,27,7,27,17,29,47,2
SITAS,10,Pase,27,8,31,49,29,91,3
SITAS,2     ,Pase,27,10,22,94,61,62,4
SITAS,11,Pase,27,12,62,69,51,49,5
SITAS,10,Pase,27,14,54,49,76,28,6
SITAS,7,Pase,27,15,73,22,55,20,7
SITAS,10,Perdida,27,18,46,12,-,-,8
GEVP,12,Recupero,27,18,57,86,-,-,9
GEVP,12,Pase,27,18,55,80,35,93,10
GEVP,11,Pase,27,21,31,89,15,62,11
GEVP,5,Perdida,27,25,17,68,-,-,12
SITAS,2     ,Pase,27,27,2,66,20,76,13
SITAS,11,Pase,27,31,21,77,29,13,14
SITAS,4,Pase,27,32,27,15,62,11,15
SITAS,7,Pase,27,34,62,13,54,42,16
SITAS,10,Pase,27,35,55,40,67,10,17
SITAS,11,Perdida,27,37,63,11,-,-,18
GEVP,5,Recupero,27,37,62,33,-,-,19
GEVP,5,Pase,27,39,52,34,32,13,20
GEVP,11,Pase,27,40,36,14,22,30,21
GEVP,5,Pase,27,42,13,14,33,15,22
GEVP,2,Pase,27,44,32,8,22,33,23
GEVP,8,Pase,27,45,23,37,7,7,24
GEVP,5,Gol,27,47,7,13,-,-,25
SITAS,4,Pase,27,51,8,63,21,19,26
SITAS,2     ,Pase,27,52,20,19,22,55,27
SITAS,4,Pase,27,56,24,56,32,21,28
SITAS,2     ,Pase,27,57,30,14,54,50,29
SITAS,11,Pase,27,59,55,50,65,87,30
SITAS,7,Pase,28,0,63,87,62,26,31
SITAS,11,Perdida,28,4,80,44,-,-,32
GEVP,12,Pase,28,5,80,48,57,10,33
GEVP,5,Pase,28,8,54,7,36,6,34
GEVP,11,Pase,28,12,33,7,48,8,35
GEVP,5,Pase,28,12,48,13,18,5,36
GEVP,8,Pase,28,14,19,5,19,33,37
GEVP,8,Gol,28,14,19,36,-,-,38
SITAS,4,Pase,28,19,16,38,15,78,39
SITAS,2     ,Pase,28,21,12,75,27,40,40
SITAS,4,Pase,28,23,26,43,54,9,41
SITAS,11,Pase,28,25,42,15,94,81,42
SITAS,10,Errado,28,28,95,83,-,-,43
GEVP,6,reb_def,28,30,82,42,-,-,44
GEVP,6,Perdida,28,30,82,43,-,-,45
SITAS,7,Recupero,28,30,82,48,-,-,46
SITAS,7,Pase,28,33,76,55,83,92,47
SITAS,11,Pase,28,31,80,59,69,47,48
SITAS,11,Pase,28,32,71,52,85,80,49
SITAS,7,Pase,28,34,86,85,48,65,50
SITAS,10,Pase,28,36,52,61,61,20,51
SITAS,6,Pase,28,37,57,14,80,27,52
SITAS,11,Perdida,28,41,81,27,-,-,53
GEVP,5,Recupero,28,41,90,75,-,-,54
GEVP,5,Pase,28,43,92,81,92,40,55
GEVP,6,Pase,28,45,92,32,64,11,56
GEVP,8,Pase,28,46,66,14,29,10,57
GEVP,2,Pase,28,50,29,9,29,86,58
GEVP,12,Gol,28,52,26,81,-,-,59
SITAS,4,Pase,28,55,10,62,28,11,60
SITAS,7,Pase,28,56,28,12,61,8,61
SITAS,10,Pase,28,58,61,9,90,23,62
SITAS,6,Pase,29,0,90,20,83,37,63
SITAS,11,Pase,29,2,81,31,69,7,64
SITAS,6,Pase,29,4,68,7,57,39,65
SITAS,7,Pase,29,6,56,33,70,7,66
SITAS,6,Pase,29,7,70,8,78,37,67
SITAS,10,Errado,29,10,85,42,-,-,68
GEVP,6,reb_def,29,11,81,55,-,-,69
GEVP,6,Pase,29,13,77,56,85,91,70
GEVP,5,Pase,29,15,87,91,42,94,71
GEVP,11,Pase,29,17,43,82,19,89,72
GEVP,2,Pase,29,18,21,84,45,87,73
GEVP,5,Pase,29,21,42,85,24,92,74
GEVP,8,Pase,29,23,28,92,46,51,75
GEVP,11,Pase,29,24,46,55,32,10,76
GEVP,12,Gol,29,27,32,10,-,-,77
SITAS,4,Pase,29,31,10,59,32,8,78
SITAS,7,Pase,29,33,26,10,59,8,79
SITAS,10,Pase,29,35,59,7,81,76,80
SITAS,2     ,Errado,29,37,80,70,-,-,81
SITAS,11,reb_of,29,38,85,46,-,-,82
SITAS,11,Gol,29,38,87,46,-,-,83
GEVP,12,Pase,29,43,87,44,68,46,84
GEVP,6,Perdida,29,47,67,35,-,-,85
SITAS,2     ,Recupero,29,49,44,7,-,-,86
SITAS,2     ,Pase,29,49,41,8,67,10,87
SITAS,6,Pase,29,50,67,8,64,35,88
SITAS,10,Pase,30,0,99,49,78,12,89
SITAS,7,Pase,30,1,72,11,84,38,90
SITAS,11,Gol,30,4,85,41,-,-,91
GEVP,12,Pase,30,4,87,43,66,29,92
GEVP,11,Pase,30,7,63,27,79,63,93
GEVP,12,Pase,30,8,78,56,71,95,94
GEVP,6,Pase,30,10,71,94,28,84,95
GEVP,2,Pase,30,12,30,85,22,51,96
GEVP,11,Errado,30,14,26,54,-,-,97
SITAS,10,reb_def,30,14,11,54,-,-,98
SITAS,10,Pase,30,15,20,58,22,85,99
SITAS,2     ,Pase,30,17,24,90,37,73,100
SITAS,10,Pase,30,18,43,68,69,91,101
SITAS,11,Pase,30,20,71,91,55,32,102
SITAS,7,Pase,30,22,55,38,80,17,103
SITAS,7,Gol,30,24,78,14,-,-,104
GEVP,12,Pase,30,27,87,50,77,17,105
GEVP,5,Pase,30,28,79,14,84,49,106
GEVP,12,Pase,30,29,82,45,69,11,107
GEVP,5,Pase,30,32,68,11,37,9,108
GEVP,8,Pase,30,34,52,6,42,22,109
GEVP,5,Pase,30,36,40,19,20,43,110
GEVP,2,Errado,30,37,21,39,-,-,111
SITAS,2     ,reb_def,30,40,10,56,-,-,112
SITAS,2     ,Pase,30,43,10,59,39,95,113
SITAS,10,Pase,30,46,61,94,43,53,114
SITAS,7,Pase,30,49,46,41,31,87,115
SITAS,2     ,Pase,30,50,38,88,62,81,116
SITAS,11,Pase,30,51,69,86,50,47,117
SITAS,7,Pase,30,53,55,49,65,18,118
SITAS,6,Pase,30,54,63,14,78,30,119
SITAS,10,Errado,30,56,84,36,-,-,120
GEVP,11,reb_def,30,58,81,54,-,-,121
GEVP,11,Pase,30,59,82,56,55,85,122
GEVP,8,Errado,31,0,38,68,-,-,123
GEVP,8,reb_of,31,2,19,56,-,-,124
GEVP,8,Pase,31,2,14,56,15,19,125
GEVP,5,Pase,31,4,15,16,2,42,126
GEVP,8,Pase,31,7,3,33,10,13,127
GEVP,5,Errado,31,9,14,22,-,-,128
SITAS,10,Foul,31,13,16,65,-,-,129
GEVP,8,Pase,31,16,17,64,25,43,130
GEVP,2,Gol,31,18,22,44,-,-,131
SITAS,10,Pase,31,21,16,50,24,22,132
SITAS,2     ,Pase,31,22,24,21,21,50,133
SITAS,10,Pase,31,24,23,49,31,86,134
SITAS,4,Pase,31,25,30,90,71,91,135
SITAS,7,Pase,31,27,66,90,54,66,136
SITAS,10,Pase,31,29,58,79,54,29,137
SITAS,6,Pase,31,30,55,28,74,16,138
SITAS,11,Pase,31,33,73,15,88,82,139
SITAS,11,Errado,31,35,87,79,-,-,140
SITAS,11,Foul,31,37,83,38,-,-,141
GEVP,12,reb_def,31,37,83,38,-,-,142
GEVP,12,Pase,31,38,83,37,62,7,143
GEVP,5,Pase,31,41,62,5,41,89,144
GEVP,12,Pase,31,42,40,85,10,94,145
GEVP,8,Pase,31,45,17,93,37,75,146
GEVP,11,Pase,31,46,40,85,53,39,147
GEVP,5,Pase,31,48,53,37,41,89,148
GEVP,2,Pase,31,50,50,94,46,28,149
GEVP,5,Pase,31,52,41,26,39,83,150
GEVP,12,Pase,31,53,44,82,25,40,151
SITAS,2     ,Foul,31,55,10,53,-,-,152
GEVP,5,Pase,32,2,10,58,27,87,153
GEVP,8,Pase,32,5,27,92,34,28,154
GEVP,12,Pase,32,7,37,29,21,50,155
GEVP,5,Gol,32,11,23,61,-,-,156
SITAS,2     ,Pase,32,11,11,45,29,16,157
SITAS,10,Pase,32,14,23,7,47,44,158
SITAS,4,Perdida,32,17,47,51,-,-,159
GEVP,6,Pase,32,24,99,65,90,42,160
GEVP,12,Pase,32,26,96,43,74,96,161
GEVP,5,Pase,32,27,73,93,75,78,162
GEVP,6,Pase,32,28,75,79,52,93,163
GEVP,5,Pase,32,31,42,92,2,92,164
GEVP,2,Pase,32,33,3,90,3,65,165
GEVP,8,Pase,32,34,4,62,17,95,166
GEVP,5,Pase,32,37,10,95,33,70,167
GEVP,2,Pase,32,40,34,77,26,9,168
GEVP,8,Pase,32,41,26,7,14,13,169
GEVP,5,Pase,32,42,16,14,41,12,170
SITAS,4,Foul,32,48,11,45,-,-,171
GEVP,8,Pase,32,58,7,53,14,32,172
GEVP,5,Pase,33,0,13,32,2,48,173
GEVP,8,Gol,33,1,2,49,-,-,174
SITAS,4,Pase,33,4,11,49,19,23,175
SITAS,2     ,Pase,33,21,19,22,30,85,176
SITAS,4,Pase,33,22,33,81,41,49,177
SITAS,11,Pase,33,25,46,49,63,8,178
SITAS,7,sub_out,33,24,1,4,-,-,179
SITAS,15,sub_in,33,24,1,8,-,-,180
SITAS,10,Pase,33,27,56,8,88,13,181
SITAS,6,Pase,33,28,91,6,86,36,182
GEVP,12,Foul,33,31,86,37,-,-,183
SITAS,10,Pase,33,38,86,35,94,63,184
SITAS,6,Errado,33,41,95,56,-,-,185
GEVP,12,Foul,33,41,87,36,-,-,186
SITAS,6,Foul,33,50,74,44,-,-,187
GEVP,6,Pase,33,53,74,50,62,95,188
GEVP,12,Pase,33,56,46,95,21,61,189
GEVP,2,Errado,33,58,17,64,-,-,190
SITAS,15,reb_def,33,58,14,58,-,-,191
SITAS,15,Pase,34,0,23,58,13,20,192
SITAS,10,Pase,34,2,13,22,33,14,193
SITAS,4,Pase,34,5,30,10,23,32,194
SITAS,10,Pase,34,6,24,32,24,89,195
SITAS,2     ,Pase,34,8,23,94,46,8,196
SITAS,4,Pase,34,9,46,6,71,10,197
SITAS,12,Pase,34,10,72,10,59,46,198
SITAS,11,Pase,34,12,60,47,78,46,199
SITAS,11,Gol,34,16,78,42,-,-,200
GEVP,8,Pase,34,19,85,51,82,90,201
GEVP,12,Pase,34,20,82,89,79,47,202
GEVP,8,Pase,34,22,77,44,54,95,203
GEVP,6,Pase,34,24,50,99,10,84,204
SITAS,10,Foul,34,26,19,60,-,-,205
GEVP,8,Pase,34,32,18,92,25,50,206
GEVP,5,Pase,34,35,26,50,14,11,207
GEVP,8,Pase,34,38,17,14,31,7,208
GEVP,2,Pase,34,40,31,5,18,37,209
GEVP,11,Pase,34,42,21,30,4,74,210
GEVP,8,Gol,34,44,4,86,-,-,211
SITAS,4,Pase,34,46,5,61,43,9,212
SITAS,10,Pase,34,47,44,9,76,9,213
SITAS,6,Pase,34,49,76,11,57,11,214
SITAS,10,Pase,34,51,55,12,77,44,215
SITAS,10,Errado,34,53,72,39,-,-,216
GEVP,6,reb_def,34,54,86,60,-,-,217
GEVP,6,Pase,34,54,87,60,74,87,218
GEVP,8,Pase,34,56,72,89,37,89,219
GEVP,12,Pase,34,58,37,88,19,91,220
GEVP,2,Pase,34,59,20,92,53,7,221
GEVP,5,Pase,35,1,46,9,15,14,222
GEVP,12,Pase,35,5,20,7,45,18,223
GEVP,2,Pase,35,8,47,11,14,68,224
GEVP,12,Pase,35,11,15,75,25,34,225
GEVP,5,Pase,35,15,25,29,16,43,226
GEVP,5,Errado,35,14,19,36,-,-,227
GEVP,11,reb_of,35,16,16,61,-,-,228
GEVP,11,Pase,35,20,14,67,47,54,229
GEVP,5,Pase,35,22,42,48,2,64,230
GEVP,12,Pase,35,23,3,66,24,77,231
GEVP,5,Errado,35,26,28,84,-,-,232
GEVP,11,reb_of,35,27,11,42,-,-,233
GEVP,11,Gol,35,28,9,37,-,-,234
SITAS,4,Pase,35,31,14,39,33,32,235
SITAS,11,Pase,35,33,34,34,50,57,236
SITAS,10,Pase,35,35,55,51,78,85,237
SITAS,6,Pase,35,37,80,88,73,54,238
SITAS,15,Pase,35,38,70,68,59,31,239
SITAS,10,Perdida,35,42,60,36,-,-,240
SITAS,6,Pase,35,48,65,41,23,48,241
GEVP,5,Pase,35,50,24,48,9,26,242
GEVP,8,Pase,35,52,9,26,31,36,243
GEVP,5,Errado,35,54,31,34,-,-,244
SITAS,4,reb_def,35,55,11,58,-,-,245
SITAS,4,Pase,35,55,11,56,23,78,246
SITAS,2     ,Pase,35,57,20,91,38,57,247
SITAS,10,Pase,35,59,41,53,65,89,248
SITAS,2     ,Errado,36,1,71,81,-,-,249
GEVP,12,reb_def,36,5,85,45,-,-,250
GEVP,12,Pase,36,5,85,40,70,9,251
GEVP,5,Pase,36,7,72,9,32,15,252
GEVP,2,Pase,36,9,26,10,55,10,253
GEVP,5,Pase,36,11,56,11,69,23,254
GEVP,12,Pase,36,14,70,19,77,79,255
GEVP,6,Pase,36,14,74,79,59,95,256
GEVP,8,Pase,36,15,58,94,68,69,257
GEVP,6,Pase,36,16,74,71,37,91,258
GEVP,8,Pase,36,18,40,84,24,46,259
GEVP,5,Pase,36,19,25,49,31,91,260
GEVP,2,Pase,36,22,31,89,12,94,261
GEVP,8,Pase,36,25,20,92,40,13,262
GEVP,12,Pase,36,26,39,12,36,50,263
GEVP,11,Errado,36,29,39,34,-,-,264
GEVP,2,reb_of,36,31,11,53,-,-,265
GEVP,2,Gol,36,31,12,54,-,-,266
SITAS,4,minuto,36,35,1,10,-,-,267
SITAS,6,sub_out,36,44,1,8,-,-,268
SITAS,7,sub_in,36,48,1,9,-,-,269
SITAS,2     ,Pase,37,56,6,71,24,16,270
SITAS,4,Pase,37,58,25,13,28,72,271
SITAS,2     ,Pase,38,0,27,76,38,17,272
SITAS,4,Pase,38,2,33,17,58,12,273
SITAS,11,Pase,38,3,58,8,65,69,274
SITAS,7,Pase,38,6,62,72,79,85,275
SITAS,15,Pase,38,8,77,82,69,59,276
SITAS,11,Pase,38,14,71,59,87,61,277
SITAS,7,Pase,38,14,89,59,83,24,278
SITAS,15,Gol,38,16,83,20,-,-,279
GEVP,12,Pase,38,19,92,44,80,95,280
GEVP,5,Pase,38,21,75,91,31,91,281
GEVP,2,Pase,38,23,34,93,52,7,282
GEVP,6,Pase,38,25,56,7,35,4,283
GEVP,5,Pase,38,27,39,8,13,13,284
GEVP,11,Pase,38,30,13,10,21,78,285
GEVP,2,Gol,38,32,23,79,-,-,286
GEVP,4,Pase,38,37,9,41,56,15,287
SITAS,7,Pase,38,39,58,21,80,29,288
SITAS,10,Pase,38,41,80,27,76,44,289
SITAS,11,Errado,38,43,76,37,-,-,290
GEVP,2,reb_def,38,43,86,64,-,-,291
GEVP,2,Pase,38,44,88,58,63,90,292
GEVP,12,Pase,38,46,60,82,63,19,293
GEVP,6,Pase,38,47,64,21,41,7,294
GEVP,11,Pase,38,50,42,9,46,50,295
GEVP,8,Pase,38,52,45,51,37,15,296
GEVP,11,Pase,38,54,41,15,46,49,297
GEVP,5,Pase,38,56,47,47,21,61,298
GEVP,2,Gol,38,58,25,59,-,-,299
SITAS,4,Pase,39,2,10,58,20,93,300
SITAS,2     ,Pase,39,4,24,97,25,50,301
SITAS,4,Pase,39,7,23,53,44,12,302
SITAS,7,Pase,39,9,46,10,29,30,303
SITAS,10,Pase,39,11,32,29,63,30,304
SITAS,11,Pase,39,13,64,31,87,87,305
SITAS,2     ,Pase,39,13,89,88,84,61,306
SITAS,7,Perdida,39,17,84,61,-,-,307
GEVP,12,Recupero,39,17,85,61,-,-,308
GEVP,12,Pase,39,18,91,84,67,21,309
GEVP,5,Pase,39,18,68,19,55,89,310
GEVP,8,Pase,39,20,47,85,32,25,311
GEVP,5,Errado,39,22,18,38,-,-,312
GEVP,5,Foul,39,24,16,40,-,-,313
SITAS,4,Pase,39,30,24,40,56,7,314
SITAS,15,Pase,39,32,55,8,81,17,315
SITAS,11,Pase,39,33,80,12,88,60,316
SITAS,7,Pase,39,36,97,56,62,74,317
SITAS,15,Pase,39,39,61,69,77,92,318
SITAS,10,Pase,39,39,78,92,85,65,319
SITAS,7,Errado,39,41,81,61,-,-,320
GEVP,2,reb_def,39,41,87,43,-,-,321
GEVP,2,Pase,39,43,87,39,75,15,322
GEVP,6,Pase,39,45,73,7,72,48,323
GEVP,2,Pase,39,46,71,37,33,88,324
GEVP,8,Pase,39,49,32,81,55,48,325
GEVP,2,Pase,39,51,57,46,19,92,326
GEVP,11,Pase,39,53,19,93,43,95,327
GEVP,8,Pase,39,54,43,93,21,95,328
GEVP,11,Pase,39,56,24,94,9,44,329
GEVP,2,Gol,39,58,8,46,-,-,330
SITAS,4,Pase,40,3,10,42,27,19,331
SITAS,11,Pase,40,4,23,13,50,4,332
SITAS,7,Pase,40,7,48,5,57,33,333
SITAS,11,Pase,40,9,57,29,89,64,334
SITAS,2     ,Gol,40,11,89,54,-,-,335
GEVP,11,Pase,40,16,90,51,74,69,336
GEVP,6,Pase,40,17,75,79,79,44,337
GEVP,11,Pase,40,19,74,44,71,8,338
GEVP,12,Pase,40,20,71,8,55,29,339
GEVP,11,Pase,40,21,47,13,32,88,340
GEVP,8,Pase,40,23,35,86,48,50,341
