Team,Player,Event,Mins,Secs,X,Y,X2,Y2,id
GEVP,11,Pase,40,24,48,40,37,9,342
GEVP,2,Pase,40,26,44,10,8,48,343
GEVP,8,Pase,40,28,8,44,11,65,344
GEVP,11,Gol,40,30,7,67,-,-,345
SITAS,4,Pase,40,33,13,57,16,93,346
SITAS,2     ,Pase,40,35,17,95,29,58,347
SITAS,4,Pase,40,36,27,60,58,64,348
SITAS,10,Pase,40,37,59,67,60,10,349
GEVP,12,Foul,40,42,79,50,-,-,350
SITAS,10,Pase,40,53,79,51,94,47,351
SITAS,7,Errado,40,55,94,47,-,-,352
GEVP,8,reb_def,40,57,72,49,-,-,353
GEVP,8,Pase,40,57,69,52,75,20,354
GEVP,12,Pase,40,59,76,12,57,31,355
GEVP,8,Pase,41,2,54,26,21,37,356
GEVP,2,Gol,41,4,20,45,-,-,357
SITAS,4,Pase,41,7,14,63,30,14,358
SITAS,2,Pase,41,10,29,9,64,46,359
SITAS,11,Pase,41,11,67,32,58,86,360
SITAS,10,Gol,41,13,65,83,-,-,361
GEVP,8,Pase,41,15,87,48,66,15,362
GEVP,12,Pase,41,17,69,18,74,63,363
GEVP,8,Pase,41,20,75,61,70,14,364
GEVP,12,Pase,41,22,70,13,52,7,365
GEVP,11,Pase,41,25,54,9,69,84,366
GEVP,6,Pase,41,27,73,86,39,91,367
GEVP,8,Pase,41,28,31,93,63,90,368
GEVP,6,Pase,41,30,53,93,43,46,369
GEVP,11,Pase,41,32,50,49,23,10,370
GEVP,5,Pase,41,34,25,16,3,15,371
SITAS,10,Foul,41,36,19,35,-,-,372
GEVP,5,Pase,41,41,2,26,2,53,373
GEVP,8,Errado,41,44,10,49,-,-,374
SITAS,2,reb_def,41,47,11,49,-,-,375
SITAS,2,Pase,41,49,12,48,22,81,376
SITAS,4,Pase,41,51,23,82,34,53,377
SITAS,2,Pase,41,54,31,51,51,85,378
SITAS,11,Pase,41,55,59,78,45,24,379
SITAS,15,Pase,41,57,46,26,64,86,380
SITAS,2,Gol,41,58,72,80,-,-,381
GEVP,12,Pase,42,1,85,50,75,66,382
GEVP,6,Pase,42,3,76,59,72,90,383
GEVP,11,Pase,42,6,57,89,28,92,384
GEVP,8,Pase,42,7,26,97,43,87,385
GEVP,11,Pase,42,9,38,90,32,9,386
GEVP,5,Pase,42,11,32,10,9,21,387
GEVP,8,Perdida,42,15,8,14,-,-,388
SITAS,4,Pase,42,18,9,16,19,7,389
SITAS,7,Pase,42,19,19,7,46,18,390
SITAS,11,Pase,42,21,52,19,79,21,391
SITAS,15,Perdida,42,23,80,20,-,-,392
GEVP,2,Recupero,42,23,80,21,-,-,393
GEVP,2,Pase,42,24,82,13,34,13,394
GEVP,8,Pase,42,25,31,12,21,47,395
GEVP,5,Errado,42,28,20,46,-,-,396
SITAS,11,reb_def,42,29,18,46,-,-,397
SITAS,11,Pase,42,30,18,43,25,78,398
SITAS,2,Pase,42,31,24,76,57,94,399
SITAS,10,Pase,42,33,57,92,74,71,400
SITAS,15,Pase,42,34,73,72,57,94,401
SITAS,7,Pase,42,36,61,91,51,51,402
SITAS,15,Pase,42,37,52,49,62,20,403
SITAS,11,Pase,42,41,61,22,61,87,404
SITAS,7,Pase,42,43,59,93,70,16,405
SITAS,15,Pase,42,44,73,19,54,21,406
SITAS,10,Pase,42,46,55,20,56,56,407
SITAS,7,Pase,42,48,56,54,86,36,408
SITAS,11,Gol,42,50,86,41,-,-,409
GEVP,12,Pase,42,53,86,40,69,7,410
GEVP,8,Pase,42,56,70,6,72,51,411
GEVP,12,Pase,42,57,72,50,81,88,412
GEVP,6,Pase,42,59,81,89,67,97,413
GEVP,11,Pase,43,1,69,94,25,96,414
GEVP,2,Pase,43,4,26,97,7,27,415
GEVP,8,Pase,43,4,11,22,10,51,416
GEVP,11,Errado,43,7,10,46,-,-,417
GEVP,2,reb_of,43,7,17,49,-,-,418
GEVP,2,Gol,43,9,29,45,-,-,419
SITAS,2,Pase,43,12,13,52,14,82,420
SITAS,15,Pase,43,15,14,85,19,62,421
SITAS,4,sub_out,43,13,1,13,-,-,422
SITAS,9,sub_in,43,13,1,14,-,-,423
SITAS,2,Pase,43,16,20,64,25,20,424
SITAS,9,Pase,43,18,25,15,54,8,425
SITAS,10,Pase,43,22,55,6,53,48,426
SITAS,-,Zona,43,21,50,49,-,-,427
SITAS,15,Foul,43,33,28,49,-,-,428
GEVP,8,Pase,43,37,30,50,19,63,429
GEVP,5,Pase,43,38,21,72,37,48,430
GEVP,8,Gol,43,40,37,48,-,-,431
SITAS,2,Pase,43,45,11,54,17,91,432
SITAS,15,Pase,43,47,18,94,44,50,433
SITAS,11,Pase,43,49,49,54,73,82,434
SITAS,7,Pase,43,49,74,82,62,59,435
SITAS,11,Errado,43,52,66,62,-,-,436
SITAS,7,reb_of,43,52,80,36,-,-,437
SITAS,7,Pase,43,54,80,22,65,33,438
SITAS,11,Pase,43,56,66,34,81,40,439
SITAS,10,Errado,43,57,79,27,-,-,440
GEVP,5,reb_def,44,1,83,62,-,-,441
GEVP,5,Pase,44,1,85,64,65,52,442
GEVP,6,Pase,44,1,66,53,47,94,443
GEVP,8,Pase,44,4,45,94,49,53,444
GEVP,5,Pase,44,7,46,48,25,7,445
GEVP,12,Pase,44,8,24,7,4,12,446
GEVP,2,Pase,44,12,8,12,14,77,447
GEVP,12,Pase,44,13,14,72,14,53,448
GEVP,2,Pase,44,14,12,54,2,36,449
GEVP,5,Errado,44,17,4,41,-,-,450
SITAS,10,reb_def,44,18,17,38,-,-,451
SITAS,10,Pase,44,19,21,36,30,64,452
SITAS,9,Pase,44,20,30,64,35,35,453
SITAS,10,Pase,44,22,42,30,54,6,454
SITAS,7,Pase,44,23,56,9,76,35,455
SITAS,11,Gol,44,25,84,36,-,-,456
GEVP,12,Pase,44,29,86,48,80,94,457
GEVP,6,Pase,44,31,79,94,81,79,458
GEVP,8,Pase,44,33,86,79,71,18,459
GEVP,12,Pase,44,36,71,21,84,95,460
GEVP,6,Pase,44,39,80,96,68,71,461
GEVP,8,Pase,44,40,70,71,55,8,462
GEVP,12,sub_out,44,40,99,16,-,-,463
GEVP,10,sub_in,44,43,99,14,-,-,464
GEVP,2,Pase,44,41,54,7,69,18,465
GEVP,10,Pase,44,44,70,22,50,22,466
GEVP,8,Pase,44,46,49,22,9,28,467
SITAS,15,Foul,44,50,9,30,-,-,468
GEVP,11,Gol,44,50,9,30,-,-,469
SITAS,7,Pase,44,53,9,59,20,84,470
SITAS,9,Pase,44,55,21,91,24,55,471
SITAS,7,Pase,44,57,26,59,37,11,472
SITAS,2,Pase,44,58,36,10,60,47,473
SITAS,11,Pase,45,0,56,46,87,24,474
SITAS,10,Gol,45,2,86,23,-,-,475
GEVP,10,Pase,45,4,86,42,84,87,476
GEVP,5,Pase,45,5,86,93,57,94,477
GEVP,8,Pase,45,8,58,94,35,93,478
GEVP,11,Pase,45,11,36,92,66,74,479
GEVP,10,Pase,45,12,67,77,57,6,480
GEVP,6,Pase,45,15,59,9,40,8,481
GEVP,8,Pase,45,16,39,8,14,22,482
SITAS,9,Foul,45,21,14,22,-,-,483
GEVP,8,Pase,45,25,15,21,33,21,484
GEVP,2,Pase,45,27,31,15,27,42,485
GEVP,11,Gol,45,29,27,37,-,-,486
SITAS,15,Pase,45,32,11,50,17,85,487
SITAS,7,Pase,45,34,18,85,58,91,488
GEVP,6,Foul,45,38,78,52,-,-,489
SITAS,10,Pase,45,44,76,49,89,61,490
SITAS,11,Perdida,45,44,89,62,-,-,491
GEVP,6,Pase,45,47,79,52,68,17,492
GEVP,5,Pase,45,49,68,15,70,46,493
GEVP,10,Pase,45,50,70,44,63,11,494
GEVP,5,Pase,45,53,62,12,42,80,495
GEVP,6,Pase,45,54,42,82,13,59,496
GEVP,2,Pase,45,58,8,74,24,92,497
GEVP,8,Pase,46,0,24,94,10,94,498
GEVP,6,Pase,46,1,10,96,42,75,499
GEVP,11,Pase,46,3,44,78,41,10,500
GEVP,10,Pase,46,4,41,10,14,8,501
GEVP,8,Pase,46,6,14,7,9,37,502
GEVP,2,Pase,46,7,9,39,27,15,503
GEVP,6,Errado,46,9,26,18,-,-,504
SITAS,2,reb_def,46,10,13,43,-,-,505
SITAS,2,Pase,46,11,10,37,28,61,506
SITAS,9,Pase,46,13,28,63,47,16,507
GEVP,5,Foul,46,16,82,41,-,-,508
SITAS,11,Pase,46,18,81,40,90,35,509
SITAS,10,Pase,46,18,91,33,89,61,510
SITAS,11,Gol,46,18,86,56,-,-,511
GEVP,5,Pase,46,22,87,46,73,48,512
GEVP,6,Pase,46,24,74,48,81,87,513
GEVP,5,Pase,46,26,83,93,63,49,514
GEVP,6,Pase,46,28,62,48,27,8,515
GEVP,2,Pase,46,31,28,8,36,72,516
GEVP,5,Pase,46,33,38,67,16,89,517
SITAS,2,Perdida,46,39,39,86,-,-,518
SITAS,10,Pase,46,46,65,76,54,47,519
SITAS,7,Pase,46,48,54,47,81,51,520
SITAS,7,Gol,46,50,78,45,-,-,521
GEVP,6,Pase,46,52,85,46,69,78,522
GEVP,2,Pase,46,53,70,74,33,93,523
GEVP,5,Pase,46,55,35,96,11,60,524
GEVP,8,Pase,46,59,17,84,17,57,525
GEVP,5,Pase,47,1,15,59,38,89,526
GEVP,2,Pase,47,3,39,92,19,48,527
GEVP,11,Gol,47,5,25,49,-,-,528
SITAS,9,Pase,47,7,12,49,22,19,529
SITAS,2,Pase,47,10,23,19,53,27,530
SITAS,11,Pase,47,13,53,27,55,69,531
SITAS,7,Pase,47,14,55,69,57,22,532
SITAS,10,Pase,47,16,57,24,78,44,533
SITAS,11,Gol,47,18,79,53,-,-,534
GEVP,6,Pase,47,21,86,52,35,87,535
GEVP,8,Pase,47,21,32,70,12,82,536
GEVP,2,Pase,47,24,18,84,-,-,537
SITAS,7,Pase,47,26,14,51,19,90,538
SITAS,2,Pase,47,29,22,93,43,49,539
SITAS,9,Pase,47,31,43,50,74,70,540
SITAS,10,Perdida,47,33,75,73,-,-,541
GEVP,5,Recupero,47,35,76,71,-,-,542
GEVP,5,Pase,47,34,77,71,63,49,543
GEVP,2,Pase,47,35,66,48,59,92,544
GEVP,6,Pase,47,37,59,91,73,83,545
GEVP,5,Pase,47,39,75,85,63,9,546
GEVP,10,Pase,47,40,65,12,35,9,547
GEVP,2,Pase,47,41,37,12,12,20,548
GEVP,11,Pase,47,42,11,21,17,40,549
GEVP,2,Pase,47,44,19,35,7,67,550
GEVP,5,Gol,47,46,12,75,-,-,551
SITAS,9,Pase,47,51,11,49,23,91,552
SITAS,7,Pase,47,53,22,90,50,50,553
SITAS,11,Pase,47,55,51,48,81,80,554
SITAS,-,Zona,48,0,51,50,-,-,555
SITAS,15,sub_out,48,1,1,8,-,-,556
SITAS,1,sub_in,48,1,0,10,-,-,557
GEVP,6,Pase,48,10,51,49,34,12,558
GEVP,5,Pase,48,12,34,14,16,8,559
GEVP,2,Gol,48,14,18,8,-,-,560
SITAS,1,Pase,48,18,13,78,31,79,561
SITAS,10,Pase,48,20,32,83,57,96,562
GEVP,10,Foul,48,28,72,44,-,-,563
SITAS,10,Pase,48,39,72,41,85,67,564
SITAS,11,Foul,48,39,84,66,-,-,565
GEVP,6,Pase,48,54,89,58,68,44,566
GEVP,5,Pase,48,55,68,44,73,87,567
GEVP,6,Pase,48,57,74,92,33,74,568
GEVP,8,Pase,48,58,33,77,8,61,569
SITAS,2,Pase,49,4,7,76,32,11,570
SITAS,7,Pase,49,6,34,17,64,11,571
SITAS,1,Pase,49,8,64,10,44,15,572
SITAS,7,Pase,49,10,41,8,66,87,573
SITAS,2,Perdida,49,12,77,82,-,-,574
GEVP,5,Recupero,49,12,79,79,-,-,575
GEVP,5,Pase,49,13,80,74,71,96,576
GEVP,6,Pase,49,14,72,98,53,70,577
GEVP,5,Pase,49,16,48,79,30,37,578
GEVP,2,Gol,49,19,30,43,-,-,579
SITAS,-,Zona,49,23,52,49,-,-,580
GEVP,6,Pase,49,24,52,49,21,89,581
GEVP,5,Pase,49,27,21,89,10,67,582
GEVP,8,Pase,49,29,7,76,30,92,583
GEVP,5,Pase,49,30,31,90,44,60,584
GEVP,2,Pase,49,32,46,61,23,42,585
GEVP,8,Errado,49,33,13,40,-,-,586
GEVP,5,Foul,49,37,10,57,-,-,587
SITAS,11,Pase,49,41,12,52,31,29,588
SITAS,7,Pase,49,42,33,34,42,8,589
SITAS,9,Pase,49,45,41,9,50,26,590
SITAS,7,Pase,49,46,52,22,76,42,591
SITAS,10,Perdida,49,51,79,42,-,-,592
GEVP,6,Pase,49,54,80,43,65,6,593
GEVP,10,Pase,49,55,69,6,76,27,594
GEVP,6,Pase,49,57,75,23,44,93,595
GEVP,11,Pase,49,59,40,90,19,31,596
GEVP,2,Pase,50,3,17,7,4,48,597
GEVP,8,Pase,50,4,3,49,13,86,598
GEVP,5,Pase,50,6,13,87,35,94,599
GEVP,11,Pase,50,9,35,92,43,39,600
GEVP,2,Pase,50,11,44,36,24,11,601
GEVP,5,Pase,50,13,23,3,46,32,602
GEVP,8,Pase,50,15,45,39,43,8,603
GEVP,5,Pase,50,16,46,7,10,14,604
GEVP,2,Pase,50,20,19,18,13,90,605
GEVP,11,Gol,50,21,14,93,-,-,606
SITAS,7,Pase,50,26,10,54,29,70,607
SITAS,9,Pase,50,26,30,76,21,46,608
SITAS,7,Pase,50,28,24,44,45,39,609
SITAS,11,Perdida,50,30,50,36,-,-,610
GEVP,6,Recupero,50,31,74,44,-,-,611
GEVP,6,Pase,50,31,77,40,58,69,612
GEVP,8,Pase,50,37,58,69,12,51,613
GEVP,11,Perdida,50,40,10,52,-,-,614
SITAS,2,Pase,50,41,10,41,26,93,615
SITAS,7,Pase,50,42,28,96,42,70,616
SITAS,10,Pase,50,44,42,61,42,92,617
SITAS,7,Pase,50,47,42,92,64,28,618
SITAS,11,Pase,50,49,67,33,58,5,619
SITAS,10,Errado,50,52,62,12,-,-,620
GEVP,6,reb_def,50,52,82,65,-,-,621
GEVP,6,Pase,50,53,81,64,75,95,622
GEVP,8,Pase,50,55,77,92,22,93,623
GEVP,11,Pase,51,0,27,95,68,69,624
GEVP,6,Pase,51,3,69,70,57,44,625
GEVP,5,Pase,51,1,59,48,46,7,626
GEVP,10,Pase,51,2,47,7,28,8,627
GEVP,8,Pase,51,4,26,7,44,21,628
GEVP,5,Pase,51,5,45,21,11,64,629
GEVP,11,Gol,51,7,9,71,-,-,630
SITAS,7,Pase,51,11,12,48,31,17,631
SITAS,10,Pase,51,11,30,22,56,10,632
SITAS,1,Pase,51,15,56,9,74,26,633
SITAS,11,Pase,51,17,75,28,82,82,634
SITAS,10,Gol,51,19,82,83,-,-,635
GEVP,10,Pase,51,24,86,45,71,69,636
GEVP,5,Pase,51,25,70,68,28,12,637
GEVP,2,Pase,51,27,29,11,48,6,638
GEVP,5,Pase,51,30,47,7,46,56,639
GEVP,8,Pase,51,34,47,55,26,92,640
GEVP,8,Foul,51,35,28,65,-,-,641
SITAS,2,Pase,51,41,28,55,54,8,642
SITAS,7,Pase,51,43,56,13,75,8,643
SITAS,11,Pase,51,44,76,6,58,19,644
SITAS,11,Foul,51,53,85,27,-,-,645
GEVP,6,Pase,51,54,87,28,73,9,646
GEVP,5,Pase,51,56,73,8,74,30,647
GEVP,11,Perdida,52,48,3,58,-,-,648
SITAS,9,Pase,52,52,42,4,53,23,649
SITAS,10,Pase,52,55,53,35,57,77,650
SITAS,7,Pase,52,56,55,64,71,93,651
SITAS,1,Pase,52,56,68,94,86,80,652
SITAS,11,Pase,52,59,87,79,94,58,653
SITAS,7,Pase,53,0,94,59,88,50,654
SITAS,1,Errado,53,3,94,43,-,-,655
GEVP,10,reb_def,53,3,88,49,-,-,656
GEVP,10,Pase,53,4,88,49,86,23,657
GEVP,8,Pase,53,5,87,26,72,19,658
GEVP,6,Pase,53,7,72,18,76,92,659
GEVP,5,Pase,53,9,77,92,72,60,660
GEVP,10,Pase,53,12,72,60,57,22,661
GEVP,6,Pase,53,13,58,23,43,8,662
GEVP,8,Pase,53,15,42,9,64,9,663
GEVP,6,Pase,53,17,65,12,49,34,664
GEVP,11,Perdida,53,19,48,35,-,-,665
SITAS,2,Pase,53,23,21,52,46,65,666
SITAS,11,Pase,53,26,56,61,42,22,667
SITAS,9,Pase,53,26,42,26,57,6,668
SITAS,1,Pase,53,28,57,8,60,67,669
SITAS,7,Pase,53,29,60,69,77,47,670
SITAS,10,Perdida,53,36,77,50,-,-,671
GEVP,6,Pase,53,39,77,50,78,91,672
GEVP,5,Pase,53,41,77,93,70,47,673
GEVP,6,Pase,53,43,70,49,39,91,674
GEVP,5,Pase,53,44,37,96,47,57,675
GEVP,8,Pase,53,46,47,49,38,93,676
GEVP,2,Pase,53,47,37,93,15,87,677
SITAS,1,Foul,53,50,14,86,-,-,678
GEVP,5,Pase,53,52,13,91,36,87,679
GEVP,11,Pase,53,53,36,86,20,75,680
GEVP,8,Pase,53,55,22,64,41,43,681
GEVP,2,Pase,53,56,43,39,34,85,682
GEVP,11,Pase,53,57,34,89,20,58,683
GEVP,5,Pase,53,59,19,68,27,33,684
GEVP,11,Gol,54,0,27,29,-,-,685
SITAS,9,Pase,54,3,10,40,27,91,686
SITAS,2,Errado,54,6,44,94,-,-,687
