Team,Player,Event,Mins,Secs,X,Y,X2,Y2
SITAS,2     ,Pase,27,5,11,70,28,21
SITAS,4,Pase,27,7,27,17,29,47
SITAS,10,Pase,27,8,31,49,29,91
SITAS,2     ,Pase,27,10,22,94,61,62
SITAS,11,Pase,27,12,62,69,51,49
SITAS,10,Pase,27,14,54,49,76,28
SITAS,7,Pase,27,15,73,22,55,20
SITAS,10,Perdida,27,18,46,12,-,-
GEVP,12,Recupero,27,18,57,86,-,-
GEVP,12,Pase,27,18,55,80,35,93
GEVP,11,Pase,27,21,31,89,15,62
GEVP,5,Perdida,27,25,17,68,-,-
SITAS,2     ,Pase,27,27,2,66,20,76
SITAS,11,Pase,27,31,21,77,29,13
SITAS,4,Pase,27,32,27,15,62,11
SITAS,7,Pase,27,34,62,13,54,42
SITAS,10,Pase,27,35,55,40,67,10
SITAS,11,Perdida,27,37,63,11,-,-
GEVP,5,Recupero,27,37,62,33,-,-
GEVP,5,Pase,27,39,52,34,32,13
GEVP,11,Pase,27,40,36,14,22,30
GEVP,5,Pase,27,42,13,14,33,15
GEVP,2,Pase,27,44,32,8,22,33
GEVP,8,Pase,27,45,23,37,7,7
GEVP,5,Gol,27,47,7,13,-,-
SITAS,4,Pase,27,51,8,63,21,19
SITAS,2     ,Pase,27,52,20,19,22,55
SITAS,4,Pase,27,56,24,56,32,21
SITAS,2     ,Pase,27,57,30,14,54,50
SITAS,11,Pase,27,59,55,50,65,87
SITAS,7,Pase,28,0,63,87,62,26
SITAS,11,Perdida,28,4,80,44,-,-
GEVP,12,Pase,28,5,80,48,57,10
GEVP,5,Pase,28,8,54,7,36,6
GEVP,11,Pase,28,12,33,7,48,8
GEVP,5,Pase,28,12,48,13,18,5
GEVP,8,Pase,28,14,19,5,19,33
GEVP,8,Gol,28,14,19,36,-,-
SITAS,4,Pase,28,19,16,38,15,78
SITAS,2     ,Pase,28,21,12,75,27,40
SITAS,4,Pase,28,23,26,43,54,9
SITAS,11,Pase,28,25,42,15,94,81
SITAS,10,Errado,28,28,95,83,-,-
GEVP,6,reb_def,28,30,82,42,-,-
GEVP,6,Perdida,28,30,82,43,-,-
SITAS,7,Recupero,28,30,82,48,-,-
SITAS,7,Pase,28,33,76,55,83,92
SITAS,11,Pase,28,31,80,59,69,47
SITAS,11,Pase,28,32,71,52,85,80
SITAS,7,Pase,28,34,86,85,48,65
SITAS,10,Pase,28,36,52,61,61,20
SITAS,6,Pase,28,37,57,14,80,27
SITAS,11,Perdida,28,41,81,27,-,-
GEVP,5,Recupero,28,41,90,75,-,-
GEVP,5,Pase,28,43,92,81,92,40
GEVP,6,Pase,28,45,92,32,64,11
GEVP,8,Pase,28,46,66,14,29,10
GEVP,2,Pase,28,50,29,9,29,86
GEVP,12,Gol,28,52,26,81,-,-
SITAS,4,Pase,28,55,10,62,28,11
SITAS,7,Pase,28,56,28,12,61,8
SITAS,10,Pase,28,58,61,9,90,23
SITAS,6,Pase,29,0,90,20,83,37
SITAS,11,Pase,29,2,81,31,69,7
SITAS,6,Pase,29,4,68,7,57,39
SITAS,7,Pase,29,6,56,33,70,7
SITAS,6,Pase,29,7,70,8,78,37
SITAS,10,Errado,29,10,85,42,-,-
GEVP,6,reb_def,29,11,81,55,-,-
GEVP,6,Pase,29,13,77,56,85,91
GEVP,5,Pase,29,15,87,91,42,94
GEVP,11,Pase,29,17,43,82,19,89
GEVP,2,Pase,29,18,21,84,45,87
GEVP,5,Pase,29,21,42,85,24,92
GEVP,8,Pase,29,23,28,92,46,51
GEVP,11,Pase,29,24,46,55,32,10
GEVP,12,Gol,29,27,32,10,-,-
SITAS,4,Pase,29,31,10,59,32,8
SITAS,7,Pase,29,33,26,10,59,8
SITAS,10,Pase,29,35,59,7,81,76
SITAS,2     ,Errado,29,37,80,70,-,-
SITAS,11,reb_of,29,38,85,46,-,-
SITAS,11,Gol,29,38,87,46,-,-
GEVP,12,Pase,29,43,87,44,68,46
GEVP,6,Perdida,29,47,67,35,-,-
SITAS,2     ,Recupero,29,49,44,7,-,-
SITAS,2     ,Pase,29,49,41,8,67,10
SITAS,6,Pase,29,50,67,8,64,35
SITAS,10,Pase,30,0,99,49,78,12
SITAS,7,Pase,30,1,72,11,84,38
SITAS,11,Gol,30,4,85,41,-,-
GEVP,12,Pase,30,4,87,43,66,29
GEVP,11,Pase,30,7,63,27,79,63
GEVP,12,Pase,30,8,78,56,71,95
GEVP,6,Pase,30,10,71,94,28,84
GEVP,2,Pase,30,12,30,85,22,51
GEVP,11,Errado,30,14,26,54,-,-
SITAS,10,reb_def,30,14,11,54,-,-
SITAS,10,Pase,30,15,20,58,22,85
SITAS,2     ,Pase,30,17,24,90,37,73
SITAS,10,Pase,30,18,43,68,69,91
SITAS,11,Pase,30,20,71,91,55,32
SITAS,7,Pase,30,22,55,38,80,17
SITAS,7,Gol,30,24,78,14,-,-
GEVP,12,Pase,30,27,87,50,77,17
GEVP,5,Pase,30,28,79,14,84,49
GEVP,12,Pase,30,29,82,45,69,11
GEVP,5,Pase,30,32,68,11,37,9
GEVP,8,Pase,30,34,52,6,42,22
GEVP,5,Pase,30,36,40,19,20,43
GEVP,2,Errado,30,37,21,39,-,-
SITAS,2     ,reb_def,30,40,10,56,-,-
SITAS,2     ,Pase,30,43,10,59,39,95
SITAS,10,Pase,30,46,61,94,43,53
SITAS,7,Pase,30,49,46,41,31,87
SITAS,2     ,Pase,30,50,38,88,62,81
SITAS,11,Pase,30,51,69,86,50,47
SITAS,7,Pase,30,53,55,49,65,18
SITAS,6,Pase,30,54,63,14,78,30
SITAS,10,Errado,30,56,84,36,-,-
GEVP,11,reb_def,30,58,81,54,-,-
GEVP,11,Pase,30,59,82,56,55,85
GEVP,8,Errado,31,0,38,68,-,-
GEVP,8,reb_of,31,2,19,56,-,-
GEVP,8,Pase,31,2,14,56,15,19
GEVP,5,Pase,31,4,15,16,2,42
GEVP,8,Pase,31,7,3,33,10,13
GEVP,5,Errado,31,9,14,22,-,-
SITAS,10,Foul,31,13,16,65,-,-
GEVP,8,Pase,31,16,17,64,25,43
GEVP,2,Gol,31,18,22,44,-,-
SITAS,10,Pase,31,21,16,50,24,22
SITAS,2     ,Pase,31,22,24,21,21,50
SITAS,10,Pase,31,24,23,49,31,86
SITAS,4,Pase,31,25,30,90,71,91
SITAS,7,Pase,31,27,66,90,54,66
SITAS,10,Pase,31,29,58,79,54,29
SITAS,6,Pase,31,30,55,28,74,16
SITAS,11,Pase,31,33,73,15,88,82
SITAS,11,Errado,31,35,87,79,-,-
SITAS,11,Foul,31,37,83,38,-,-
GEVP,12,reb_def,31,37,83,38,-,-
GEVP,12,Pase,31,38,83,37,62,7
GEVP,5,Pase,31,41,62,5,41,89
GEVP,12,Pase,31,42,40,85,10,94
GEVP,8,Pase,31,45,17,93,37,75
GEVP,11,Pase,31,46,40,85,53,39
GEVP,5,Pase,31,48,53,37,41,89
GEVP,2,Pase,31,50,50,94,46,28
GEVP,5,Pase,31,52,41,26,39,83
GEVP,12,Pase,31,53,44,82,25,40
SITAS,2     ,Foul,31,55,10,53,-,-
GEVP,5,Pase,32,2,10,58,27,87
GEVP,8,Pase,32,5,27,92,34,28
GEVP,12,Pase,32,7,37,29,21,50
GEVP,5,Gol,32,11,23,61,-,-
SITAS,2     ,Pase,32,11,11,45,29,16
SITAS,10,Pase,32,14,23,7,47,44
SITAS,4,Perdida,32,17,47,51,-,-
GEVP,6,Pase,32,24,99,65,90,42
GEVP,12,Pase,32,26,96,43,74,96
GEVP,5,Pase,32,27,73,93,75,78
GEVP,6,Pase,32,28,75,79,52,93
GEVP,5,Pase,32,31,42,92,2,92
GEVP,2,Pase,32,33,3,90,3,65
GEVP,8,Pase,32,34,4,62,17,95
GEVP,5,Pase,32,37,10,95,33,70
GEVP,2,Pase,32,40,34,77,26,9
GEVP,8,Pase,32,41,26,7,14,13
GEVP,5,Pase,32,42,16,14,41,12
SITAS,4,Foul,32,48,11,45,-,-
GEVP,8,Pase,32,58,7,53,14,32
GEVP,5,Pase,33,0,13,32,2,48
GEVP,8,Gol,33,1,2,49,-,-
SITAS,4,Pase,33,4,11,49,19,23
SITAS,2     ,Pase,33,21,19,22,30,85
SITAS,4,Pase,33,22,33,81,41,49
SITAS,11,Pase,33,25,46,49,63,8
SITAS,7,sub_out,33,24,1,4,-,-
SITAS,15,sub_in,33,24,1,8,-,-
SITAS,10,Pase,33,27,56,8,88,13
SITAS,6,Pase,33,28,91,6,86,36
GEVP,12,Foul,33,31,86,37,-,-
SITAS,10,Pase,33,38,86,35,94,63
SITAS,6,Errado,33,41,95,56,-,-
GEVP,12,Foul,33,41,87,36,-,-
SITAS,6,Foul,33,50,74,44,-,-
GEVP,6,Pase,33,53,74,50,62,95
GEVP,12,Pase,33,56,46,95,21,61
GEVP,2,Errado,33,58,17,64,-,-
SITAS,15,reb_def,33,58,14,58,-,-
SITAS,15,Pase,34,0,23,58,13,20
SITAS,10,Pase,34,2,13,22,33,14
SITAS,4,Pase,34,5,30,10,23,32
SITAS,10,Pase,34,6,24,32,24,89
SITAS,2     ,Pase,34,8,23,94,46,8
SITAS,4,Pase,34,9,46,6,71,10
SITAS,12,Pase,34,10,72,10,59,46
SITAS,11,Pase,34,12,60,47,78,46
SITAS,11,Gol,34,16,78,42,-,-
GEVP,8,Pase,34,19,85,51,82,90
GEVP,12,Pase,34,20,82,89,79,47
GEVP,8,Pase,34,22,77,44,54,95
GEVP,6,Pase,34,24,50,99,10,84
SITAS,10,Foul,34,26,19,60,-,-
GEVP,8,Pase,34,32,18,92,25,50
GEVP,5,Pase,34,35,26,50,14,11
GEVP,8,Pase,34,38,17,14,31,7
GEVP,2,Pase,34,40,31,5,18,37
GEVP,11,Pase,34,42,21,30,4,74
GEVP,8,Gol,34,44,4,86,-,-
SITAS,4,Pase,34,46,5,61,43,9
SITAS,10,Pase,34,47,44,9,76,9
SITAS,6,Pase,34,49,76,11,57,11
SITAS,10,Pase,34,51,55,12,77,44
SITAS,10,Errado,34,53,72,39,-,-
GEVP,6,reb_def,34,54,86,60,-,-
GEVP,6,Pase,34,54,87,60,74,87
GEVP,8,Pase,34,56,72,89,37,89
GEVP,12,Pase,34,58,37,88,19,91
GEVP,2,Pase,34,59,20,92,53,7
GEVP,5,Pase,35,1,46,9,15,14
GEVP,12,Pase,35,5,20,7,45,18
GEVP,2,Pase,35,8,47,11,14,68
GEVP,12,Pase,35,11,15,75,25,34
GEVP,5,Pase,35,15,25,29,16,43
GEVP,5,Errado,35,14,19,36,-,-
GEVP,11,reb_of,35,16,16,61,-,-
GEVP,11,Pase,35,20,14,67,47,54
GEVP,5,Pase,35,22,42,48,2,64
GEVP,12,Pase,35,23,3,66,24,77
GEVP,5,Errado,35,26,28,84,-,-
GEVP,11,reb_of,35,27,11,42,-,-
GEVP,11,Gol,35,28,9,37,-,-
SITAS,4,Pase,35,31,14,39,33,32
SITAS,11,Pase,35,33,34,34,50,57
SITAS,10,Pase,35,35,55,51,78,85
SITAS,6,Pase,35,37,80,88,73,54
SITAS,15,Pase,35,38,70,68,59,31
SITAS,10,Perdida,35,42,60,36,-,-
SITAS,6,Pase,35,48,65,41,23,48
GEVP,5,Pase,35,50,24,48,9,26
GEVP,8,Pase,35,52,9,26,31,36
GEVP,5,Errado,35,54,31,34,-,-
SITAS,4,reb_def,35,55,11,58,-,-
SITAS,4,Pase,35,55,11,56,23,78
SITAS,2     ,Pase,35,57,20,91,38,57
SITAS,10,Pase,35,59,41,53,65,89
SITAS,2     ,Errado,36,1,71,81,-,-
GEVP,12,reb_def,36,5,85,45,-,-
GEVP,12,Pase,36,5,85,40,70,9
GEVP,5,Pase,36,7,72,9,32,15
GEVP,2,Pase,36,9,26,10,55,10
GEVP,5,Pase,36,11,56,11,69,23
GEVP,12,Pase,36,14,70,19,77,79
GEVP,6,Pase,36,14,74,79,59,95
GEVP,8,Pase,36,15,58,94,68,69
GEVP,6,Pase,36,16,74,71,37,91
GEVP,8,Pase,36,18,40,84,24,46
GEVP,5,Pase,36,19,25,49,31,91
GEVP,2,Pase,36,22,31,89,12,94
GEVP,8,Pase,36,25,20,92,40,13
GEVP,12,Pase,36,26,39,12,36,50
GEVP,11,Errado,36,29,39,34,-,-
GEVP,2,reb_of,36,31,11,53,-,-
GEVP,2,Gol,36,31,12,54,-,-
SITAS,4,minuto,36,35,1,10,-,-
SITAS,6,sub_out,36,44,1,8,-,-
SITAS,7,sub_in,36,48,1,9,-,-
SITAS,2     ,Pase,37,56,6,71,24,16
SITAS,4,Pase,37,58,25,13,28,72
SITAS,2     ,Pase,38,0,27,76,38,17
SITAS,4,Pase,38,2,33,17,58,12
SITAS,11,Pase,38,3,58,8,65,69
SITAS,7,Pase,38,6,62,72,79,85
SITAS,15,Pase,38,8,77,82,69,59
SITAS,11,Pase,38,14,71,59,87,61
SITAS,7,Pase,38,14,89,59,83,24
SITAS,15,Gol,38,16,83,20,-,-
GEVP,12,Pase,38,19,92,44,80,95
GEVP,5,Pase,38,21,75,91,31,91
GEVP,2,Pase,38,23,34,93,52,7
GEVP,6,Pase,38,25,56,7,35,4
GEVP,5,Pase,38,27,39,8,13,13
GEVP,11,Pase,38,30,13,10,21,78
GEVP,2,Gol,38,32,23,79,-,-
GEVP,4,Pase,38,37,9,41,56,15
SITAS,7,Pase,38,39,58,21,80,29
SITAS,10,Pase,38,41,80,27,76,44
SITAS,11,Errado,38,43,76,37,-,-
GEVP,2,reb_def,38,43,86,64,-,-
GEVP,2,Pase,38,44,88,58,63,90
GEVP,12,Pase,38,46,60,82,63,19
GEVP,6,Pase,38,47,64,21,41,7
GEVP,11,Pase,38,50,42,9,46,50
GEVP,8,Pase,38,52,45,51,37,15
GEVP,11,Pase,38,54,41,15,46,49
GEVP,5,Pase,38,56,47,47,21,61
GEVP,2,Gol,38,58,25,59,-,-
SITAS,4,Pase,39,2,10,58,20,93
SITAS,2     ,Pase,39,4,24,97,25,50
SITAS,4,Pase,39,7,23,53,44,12
SITAS,7,Pase,39,9,46,10,29,30
SITAS,10,Pase,39,11,32,29,63,30
SITAS,11,Pase,39,13,64,31,87,87
SITAS,2     ,Pase,39,13,89,88,84,61
SITAS,7,Perdida,39,17,84,61,-,-
GEVP,12,Recupero,39,17,85,61,-,-
GEVP,12,Pase,39,18,91,84,67,21
GEVP,5,Pase,39,18,68,19,55,89
GEVP,8,Pase,39,20,47,85,32,25
GEVP,5,Errado,39,22,18,38,-,-
GEVP,5,Foul,39,24,16,40,-,-
SITAS,4,Pase,39,30,24,40,56,7
SITAS,15,Pase,39,32,55,8,81,17
SITAS,11,Pase,39,33,80,12,88,60
SITAS,7,Pase,39,36,97,56,62,74
SITAS,15,Pase,39,39,61,69,77,92
SITAS,10,Pase,39,39,78,92,85,65
SITAS,7,Errado,39,41,81,61,-,-
GEVP,2,reb_def,39,41,87,43,-,-
GEVP,2,Pase,39,43,87,39,75,15
GEVP,6,Pase,39,45,73,7,72,48
GEVP,2,Pase,39,46,71,37,33,88
GEVP,8,Pase,39,49,32,81,55,48
GEVP,2,Pase,39,51,57,46,19,92
GEVP,11,Pase,39,53,19,93,43,95
GEVP,8,Pase,39,54,43,93,21,95
GEVP,11,Pase,39,56,24,94,9,44
GEVP,2,Gol,39,58,8,46,-,-
SITAS,4,Pase,40,3,10,42,27,19
SITAS,11,Pase,40,4,23,13,50,4
SITAS,7,Pase,40,7,48,5,57,33
SITAS,11,Pase,40,9,57,29,89,64
SITAS,2     ,Gol,40,11,89,54,-,-
GEVP,11,Pase,40,16,90,51,74,69
GEVP,6,Pase,40,17,75,79,79,44
GEVP,11,Pase,40,19,74,44,71,8
GEVP,12,Pase,40,20,71,8,55,29
GEVP,11,Pase,40,21,47,13,32,88
GEVP,8,Pase,40,23,35,86,48,50
GEVP,11,Pase,40,24,48,40,37,9
GEVP,2,Pase,40,26,44,10,8,48
GEVP,8,Pase,40,28,8,44,11,65
GEVP,11,Gol,40,30,7,67,-,-
SITAS,4,Pase,40,33,13,57,16,93
SITAS,2     ,Pase,40,35,17,95,29,58
SITAS,4,Pase,40,36,27,60,58,64
SITAS,10,Pase,40,37,59,67,60,10
GEVP,12,Foul,40,42,79,50,-,-
SITAS,10,Pase,40,53,79,51,94,47
SITAS,7,Errado,40,55,94,47,-,-
GEVP,8,reb_def,40,57,72,49,-,-
GEVP,8,Pase,40,57,69,52,75,20
GEVP,12,Pase,40,59,76,12,57,31
GEVP,8,Pase,41,2,54,26,21,37
GEVP,2,Gol,41,4,20,45,-,-
SITAS,4,Pase,41,7,14,63,30,14
SITAS,2,Pase,41,10,29,9,64,46
SITAS,11,Pase,41,11,67,32,58,86
SITAS,10,Gol,41,13,65,83,-,-
GEVP,8,Pase,41,15,87,48,66,15
GEVP,12,Pase,41,17,69,18,74,63
GEVP,8,Pase,41,20,75,61,70,14
GEVP,12,Pase,41,22,70,13,52,7
GEVP,11,Pase,41,25,54,9,69,84
GEVP,6,Pase,41,27,73,86,39,91
GEVP,8,Pase,41,28,31,93,63,90
GEVP,6,Pase,41,30,53,93,43,46
GEVP,11,Pase,41,32,50,49,23,10
GEVP,5,Pase,41,34,25,16,3,15
SITAS,10,Foul,41,36,19,35,-,-
GEVP,5,Pase,41,41,2,26,2,53
GEVP,8,Errado,41,44,10,49,-,-
SITAS,2,reb_def,41,47,11,49,-,-
SITAS,2,Pase,41,49,12,48,22,81
SITAS,4,Pase,41,51,23,82,34,53
SITAS,2,Pase,41,54,31,51,51,85
SITAS,11,Pase,41,55,59,78,45,24
SITAS,15,Pase,41,57,46,26,64,86
SITAS,2,Gol,41,58,72,80,-,-
GEVP,12,Pase,42,1,85,50,75,66
GEVP,6,Pase,42,3,76,59,72,90
GEVP,11,Pase,42,6,57,89,28,92
GEVP,8,Pase,42,7,26,97,43,87
GEVP,11,Pase,42,9,38,90,32,9
GEVP,5,Pase,42,11,32,10,9,21
GEVP,8,Perdida,42,15,8,14,-,-
SITAS,4,Pase,42,18,9,16,19,7
SITAS,7,Pase,42,19,19,7,46,18
SITAS,11,Pase,42,21,52,19,79,21
SITAS,15,Perdida,42,23,80,20,-,-
GEVP,2,Recupero,42,23,80,21,-,-
GEVP,2,Pase,42,24,82,13,34,13
GEVP,8,Pase,42,25,31,12,21,47
GEVP,5,Errado,42,28,20,46,-,-
SITAS,11,reb_def,42,29,18,46,-,-
SITAS,11,Pase,42,30,18,43,25,78
SITAS,2,Pase,42,31,24,76,57,94
SITAS,10,Pase,42,33,57,92,74,71
SITAS,15,Pase,42,34,73,72,57,94
SITAS,7,Pase,42,36,61,91,51,51
SITAS,15,Pase,42,37,52,49,62,20
SITAS,11,Pase,42,41,61,22,61,87
SITAS,7,Pase,42,43,59,93,70,16
SITAS,15,Pase,42,44,73,19,54,21
SITAS,10,Pase,42,46,55,20,56,56
SITAS,7,Pase,42,48,56,54,86,36
SITAS,11,Gol,42,50,86,41,-,-
GEVP,12,Pase,42,53,86,40,69,7
GEVP,8,Pase,42,56,70,6,72,51
GEVP,12,Pase,42,57,72,50,81,88
GEVP,6,Pase,42,59,81,89,67,97
GEVP,11,Pase,43,1,69,94,25,96
GEVP,2,Pase,43,4,26,97,7,27
GEVP,8,Pase,43,4,11,22,10,51
GEVP,11,Errado,43,7,10,46,-,-
GEVP,2,reb_of,43,7,17,49,-,-
GEVP,2,Gol,43,9,29,45,-,-
SITAS,2,Pase,43,12,13,52,14,82
SITAS,15,Pase,43,15,14,85,19,62
SITAS,4,sub_out,43,13,1,13,-,-
SITAS,9,sub_in,43,13,1,14,-,-
SITAS,2,Pase,43,16,20,64,25,20
SITAS,9,Pase,43,18,25,15,54,8
SITAS,10,Pase,43,22,55,6,53,48
SITAS,-,Zona,43,21,50,49,-,-
SITAS,15,Foul,43,33,28,49,-,-
GEVP,8,Pase,43,37,30,50,19,63
GEVP,5,Pase,43,38,21,72,37,48
GEVP,8,Gol,43,40,37,48,-,-
SITAS,2,Pase,43,45,11,54,17,91
SITAS,15,Pase,43,47,18,94,44,50
SITAS,11,Pase,43,49,49,54,73,82
SITAS,7,Pase,43,49,74,82,62,59
SITAS,11,Errado,43,52,66,62,-,-
SITAS,7,reb_of,43,52,80,36,-,-
SITAS,7,Pase,43,54,80,22,65,33
SITAS,11,Pase,43,56,66,34,81,40
SITAS,10,Errado,43,57,79,27,-,-
GEVP,5,reb_def,44,1,83,62,-,-
GEVP,5,Pase,44,1,85,64,65,52
GEVP,6,Pase,44,1,66,53,47,94
GEVP,8,Pase,44,4,45,94,49,53
GEVP,5,Pase,44,7,46,48,25,7
GEVP,12,Pase,44,8,24,7,4,12
GEVP,2,Pase,44,12,8,12,14,77
GEVP,12,Pase,44,13,14,72,14,53
GEVP,2,Pase,44,14,12,54,2,36
GEVP,5,Errado,44,17,4,41,-,-
SITAS,10,reb_def,44,18,17,38,-,-
