Team,Player,Event,Mins,Secs,X,Y,X2,Y2
SITAS,10,Pase,44,19,21,36,30,64
SITAS,9,Pase,44,20,30,64,35,35
SITAS,10,Pase,44,22,42,30,54,6
SITAS,7,Pase,44,23,56,9,76,35
SITAS,11,Gol,44,25,84,36,-,-
GEVP,12,Pase,44,29,86,48,80,94
GEVP,6,Pase,44,31,79,94,81,79
GEVP,8,Pase,44,33,86,79,71,18
GEVP,12,Pase,44,36,71,21,84,95
GEVP,6,Pase,44,39,80,96,68,71
GEVP,8,Pase,44,40,70,71,55,8
GEVP,12,sub_out,44,40,99,16,-,-
GEVP,10,sub_in,44,43,99,14,-,-
GEVP,2,Pase,44,41,54,7,69,18
GEVP,10,Pase,44,44,70,22,50,22
GEVP,8,Pase,44,46,49,22,9,28
SITAS,15,Foul,44,50,9,30,-,-
GEVP,11,Gol,44,50,9,30,-,-
SITAS,7,Pase,44,53,9,59,20,84
SITAS,9,Pase,44,55,21,91,24,55
SITAS,7,Pase,44,57,26,59,37,11
SITAS,2,Pase,44,58,36,10,60,47
SITAS,11,Pase,45,0,56,46,87,24
SITAS,10,Gol,45,2,86,23,-,-
GEVP,10,Pase,45,4,86,42,84,87
GEVP,5,Pase,45,5,86,93,57,94
GEVP,8,Pase,45,8,58,94,35,93
GEVP,11,Pase,45,11,36,92,66,74
GEVP,10,Pase,45,12,67,77,57,6
GEVP,6,Pase,45,15,59,9,40,8
GEVP,8,Pase,45,16,39,8,14,22
SITAS,9,Foul,45,21,14,22,-,-
GEVP,8,Pase,45,25,15,21,33,21
GEVP,2,Pase,45,27,31,15,27,42
GEVP,11,Gol,45,29,27,37,-,-
SITAS,15,Pase,45,32,11,50,17,85
SITAS,7,Pase,45,34,18,85,58,91
GEVP,6,Foul,45,38,78,52,-,-
SITAS,10,Pase,45,44,76,49,89,61
SITAS,11,Perdida,45,44,89,62,-,-
GEVP,6,Pase,45,47,79,52,68,17
GEVP,5,Pase,45,49,68,15,70,46
GEVP,10,Pase,45,50,70,44,63,11
GEVP,5,Pase,45,53,62,12,42,80
GEVP,6,Pase,45,54,42,82,13,59
GEVP,2,Pase,45,58,8,74,24,92
GEVP,8,Pase,46,0,24,94,10,94
GEVP,6,Pase,46,1,10,96,42,75
GEVP,11,Pase,46,3,44,78,41,10
GEVP,10,Pase,46,4,41,10,14,8
GEVP,8,Pase,46,6,14,7,9,37
GEVP,2,Pase,46,7,9,39,27,15
GEVP,6,Errado,46,9,26,18,-,-
SITAS,2,reb_def,46,10,13,43,-,-
SITAS,2,Pase,46,11,10,37,28,61
SITAS,9,Pase,46,13,28,63,47,16
GEVP,5,Foul,46,16,82,41,-,-
SITAS,11,Pase,46,18,81,40,90,35
SITAS,10,Pase,46,18,91,33,89,61
SITAS,11,Gol,46,18,86,56,-,-
GEVP,5,Pase,46,22,87,46,73,48
GEVP,6,Pase,46,24,74,48,81,87
GEVP,5,Pase,46,26,83,93,63,49
GEVP,6,Pase,46,28,62,48,27,8
GEVP,2,Pase,46,31,28,8,36,72
GEVP,5,Pase,46,33,38,67,16,89
SITAS,2,Perdida,46,39,39,86,-,-
SITAS,10,Pase,46,46,65,76,54,47
SITAS,7,Pase,46,48,54,47,81,51
SITAS,7,Gol,46,50,78,45,-,-
GEVP,6,Pase,46,52,85,46,69,78
GEVP,2,Pase,46,53,70,74,33,93
GEVP,5,Pase,46,55,35,96,11,60
GEVP,8,Pase,46,59,17,84,17,57
GEVP,5,Pase,47,1,15,59,38,89
GEVP,2,Pase,47,3,39,92,19,48
GEVP,11,Gol,47,5,25,49,-,-
SITAS,9,Pase,47,7,12,49,22,19
SITAS,2,Pase,47,10,23,19,53,27
SITAS,11,Pase,47,13,53,27,55,69
SITAS,7,Pase,47,14,55,69,57,22
SITAS,10,Pase,47,16,57,24,78,44
SITAS,11,Gol,47,18,79,53,-,-
GEVP,6,Pase,47,21,86,52,35,87
GEVP,8,Pase,47,21,32,70,12,82
GEVP,2,Pase,47,24,18,84,-,-
SITAS,7,Pase,47,26,14,51,19,90
SITAS,2,Pase,47,29,22,93,43,49
SITAS,9,Pase,47,31,43,50,74,70
SITAS,10,Perdida,47,33,75,73,-,-
GEVP,5,Recupero,47,35,76,71,-,-
GEVP,5,Pase,47,34,77,71,63,49
GEVP,2,Pase,47,35,66,48,59,92
GEVP,6,Pase,47,37,59,91,73,83
GEVP,5,Pase,47,39,75,85,63,9
GEVP,10,Pase,47,40,65,12,35,9
GEVP,2,Pase,47,41,37,12,12,20
GEVP,11,Pase,47,42,11,21,17,40
GEVP,2,Pase,47,44,19,35,7,67
GEVP,5,Gol,47,46,12,75,-,-
SITAS,9,Pase,47,51,11,49,23,91
SITAS,7,Pase,47,53,22,90,50,50
SITAS,11,Pase,47,55,51,48,81,80
SITAS,-,Zona,48,0,51,50,-,-
SITAS,15,sub_out,48,1,1,8,-,-
SITAS,1,sub_in,48,1,0,10,-,-
GEVP,6,Pase,48,10,51,49,34,12
GEVP,5,Pase,48,12,34,14,16,8
GEVP,2,Gol,48,14,18,8,-,-
SITAS,1,Pase,48,18,13,78,31,79
SITAS,10,Pase,48,20,32,83,57,96
GEVP,10,Foul,48,28,72,44,-,-
SITAS,10,Pase,48,39,72,41,85,67
SITAS,11,Foul,48,39,84,66,-,-
GEVP,6,Pase,48,54,89,58,68,44
GEVP,5,Pase,48,55,68,44,73,87
GEVP,6,Pase,48,57,74,92,33,74
GEVP,8,Pase,48,58,33,77,8,61
SITAS,2,Pase,49,4,7,76,32,11
SITAS,7,Pase,49,6,34,17,64,11
SITAS,1,Pase,49,8,64,10,44,15
SITAS,7,Pase,49,10,41,8,66,87
SITAS,2,Perdida,49,12,77,82,-,-
GEVP,5,Recupero,49,12,79,79,-,-
GEVP,5,Pase,49,13,80,74,71,96
GEVP,6,Pase,49,14,72,98,53,70
GEVP,5,Pase,49,16,48,79,30,37
GEVP,2,Gol,49,19,30,43,-,-
SITAS,-,Zona,49,23,52,49,-,-
GEVP,6,Pase,49,24,52,49,21,89
GEVP,5,Pase,49,27,21,89,10,67
GEVP,8,Pase,49,29,7,76,30,92
GEVP,5,Pase,49,30,31,90,44,60
GEVP,2,Pase,49,32,46,61,23,42
GEVP,8,Errado,49,33,13,40,-,-
GEVP,5,Foul,49,37,10,57,-,-
SITAS,11,Pase,49,41,12,52,31,29
SITAS,7,Pase,49,42,33,34,42,8
SITAS,9,Pase,49,45,41,9,50,26
SITAS,7,Pase,49,46,52,22,76,42
SITAS,10,Perdida,49,51,79,42,-,-
GEVP,6,Pase,49,54,80,43,65,6
GEVP,10,Pase,49,55,69,6,76,27
GEVP,6,Pase,49,57,75,23,44,93
GEVP,11,Pase,49,59,40,90,19,31
GEVP,2,Pase,50,3,17,7,4,48
GEVP,8,Pase,50,4,3,49,13,86
GEVP,5,Pase,50,6,13,87,35,94
GEVP,11,Pase,50,9,35,92,43,39
GEVP,2,Pase,50,11,44,36,24,11
GEVP,5,Pase,50,13,23,3,46,32
GEVP,8,Pase,50,15,45,39,43,8
GEVP,5,Pase,50,16,46,7,10,14
GEVP,2,Pase,50,20,19,18,13,90
GEVP,11,Gol,50,21,14,93,-,-
SITAS,7,Pase,50,26,10,54,29,70
SITAS,9,Pase,50,26,30,76,21,46
SITAS,7,Pase,50,28,24,44,45,39
SITAS,11,Perdida,50,30,50,36,-,-
GEVP,6,Recupero,50,31,74,44,-,-
GEVP,6,Pase,50,31,77,40,58,69
GEVP,8,Pase,50,37,58,69,12,51
GEVP,11,Perdida,50,40,10,52,-,-
SITAS,2,Pase,50,41,10,41,26,93
SITAS,7,Pase,50,42,28,96,42,70
SITAS,10,Pase,50,44,42,61,42,92
SITAS,7,Pase,50,47,42,92,64,28
SITAS,11,Pase,50,49,67,33,58,5
SITAS,10,Errado,50,52,62,12,-,-
GEVP,6,reb_def,50,52,82,65,-,-
GEVP,6,Pase,50,53,81,64,75,95
GEVP,8,Pase,50,55,77,92,22,93
GEVP,11,Pase,51,0,27,95,68,69
GEVP,6,Pase,51,3,69,70,57,44
GEVP,5,Pase,51,1,59,48,46,7
GEVP,10,Pase,51,2,47,7,28,8
GEVP,8,Pase,51,4,26,7,44,21
GEVP,5,Pase,51,5,45,21,11,64
GEVP,11,Gol,51,7,9,71,-,-
SITAS,7,Pase,51,11,12,48,31,17
SITAS,10,Pase,51,11,30,22,56,10
SITAS,1,Pase,51,15,56,9,74,26
SITAS,11,Pase,51,17,75,28,82,82
SITAS,10,Gol,51,19,82,83,-,-
GEVP,10,Pase,51,24,86,45,71,69
GEVP,5,Pase,51,25,70,68,28,12
GEVP,2,Pase,51,27,29,11,48,6
GEVP,5,Pase,51,30,47,7,46,56
GEVP,8,Pase,51,34,47,55,26,92
GEVP,8,Foul,51,35,28,65,-,-
SITAS,2,Pase,51,41,28,55,54,8
SITAS,7,Pase,51,43,56,13,75,8
SITAS,11,Pase,51,44,76,6,58,19
SITAS,11,Foul,51,53,85,27,-,-
GEVP,6,Pase,51,54,87,28,73,9
GEVP,5,Pase,51,56,73,8,74,30
GEVP,11,Perdida,52,48,3,58,-,-
SITAS,9,Pase,52,52,42,4,53,23
SITAS,10,Pase,52,55,53,35,57,77
SITAS,7,Pase,52,56,55,64,71,93
SITAS,1,Pase,52,56,68,94,86,80
SITAS,11,Pase,52,59,87,79,94,58
SITAS,7,Pase,53,0,94,59,88,50
SITAS,1,Errado,53,3,94,43,-,-
GEVP,10,reb_def,53,3,88,49,-,-
GEVP,10,Pase,53,4,88,49,86,23
GEVP,8,Pase,53,5,87,26,72,19
GEVP,6,Pase,53,7,72,18,76,92
GEVP,5,Pase,53,9,77,92,72,60
GEVP,10,Pase,53,12,72,60,57,22
GEVP,6,Pase,53,13,58,23,43,8
GEVP,8,Pase,53,15,42,9,64,9
GEVP,6,Pase,53,17,65,12,49,34
GEVP,11,Perdida,53,19,48,35,-,-
SITAS,2,Pase,53,23,21,52,46,65
SITAS,11,Pase,53,26,56,61,42,22
SITAS,9,Pase,53,26,42,26,57,6
SITAS,1,Pase,53,28,57,8,60,67
SITAS,7,Pase,53,29,60,69,77,47
SITAS,10,Perdida,53,36,77,50,-,-
GEVP,6,Pase,53,39,77,50,78,91
GEVP,5,Pase,53,41,77,93,70,47
GEVP,6,Pase,53,43,70,49,39,91
GEVP,5,Pase,53,44,37,96,47,57
GEVP,8,Pase,53,46,47,49,38,93
GEVP,2,Pase,53,47,37,93,15,87
SITAS,1,Foul,53,50,14,86,-,-
GEVP,5,Pase,53,52,13,91,36,87
GEVP,11,Pase,53,53,36,86,20,75
GEVP,8,Pase,53,55,22,64,41,43
GEVP,2,Pase,53,56,43,39,34,85
GEVP,11,Pase,53,57,34,89,20,58
GEVP,5,Pase,53,59,19,68,27,33
GEVP,11,Gol,54,0,27,29,-,-
SITAS,9,Pase,54,3,10,40,27,91
SITAS,2,Errado,54,6,44,94,-,-
GEVP,6,Pase,61,18,8,59,23,50
GEVP,5,Pase,61,19,23,51,40,92
GEVP,6,Pase,61,20,39,94,62,93
GEVP,8,Pase,61,20,63,94,84,87
GEVP,2,Pase,61,23,84,85,57,51
GEVP,5,Pase,61,24,56,51,63,25
GEVP,8,Pase,61,26,63,22,78,48
GEVP,5,Errado,61,28,84,42,-,-
SITAS,9,reb_def,61,29,86,53,-,-
SITAS,9,Pase,61,30,86,56,70,41
SITAS,7,Pase,61,32,70,42,62,10
SITAS,2,Pase,61,34,61,12,42,22
SITAS,11,Pase,61,35,42,22,25,38
SITAS,10,Pase,61,37,25,36,33,47
SITAS,11,Pase,61,39,33,48,28,74
SITAS,10,Pase,61,40,29,75,7,86
SITAS,1,Pase,61,42,7,92,7,65
SITAS,11,Gol,61,43,8,70,-,-
GEVP,6,Pase,61,50,8,59,27,40
GEVP,10,Pase,61,53,26,44,46,8
GEVP,5,Pase,61,55,51,11,77,9
GEVP,2,Pase,61,57,77,13,55,31
GEVP,5,Pase,61,58,56,22,76,62
SITAS,10,Pase,62,4,92,56,74,87
SITAS,9,Pase,62,6,75,87,77,48
SITAS,10,Pase,62,8,77,50,68,14
SITAS,2,Pase,62,9,67,13,54,48
SITAS,10,Pase,62,11,49,49,10,72
SITAS,1,Pase,62,13,9,83,29,83
SITAS,10,Pase,62,15,32,88,27,49
SITAS,7,Gol,62,18,21,62,-,-
GEVP,10,Pase,62,21,9,51,18,81
GEVP,6,Pase,62,22,20,83,50,71
GEVP,5,Pase,62,23,47,71,74,91
GEVP,11,Gol,62,0,73,73,-,-
GEVP,11,Pase,62,26,72,92,92,85
GEVP,2,Pase,62,30,93,90,88,58
GEVP,8,Errado,62,31,89,43,-,-
SITAS,7,reb_def,62,32,81,56,-,-
SITAS,7,Pase,62,33,82,58,65,36
SITAS,9,Pase,62,35,68,42,56,94
SITAS,2,Pase,62,36,59,93,41,95
SITAS,1,Pase,62,48,41,95,18,79
SITAS,10,Pase,62,50,19,99,21,41
SITAS,11,Gol,62,52,25,37,-,-
GEVP,10,Pase,62,58,11,44,17,15
GEVP,6,Pase,62,58,16,12,17,42
GEVP,10,Pase,63,0,19,44,27,8
GEVP,6,Pase,63,1,29,9,56,10
GEVP,11,Pase,63,4,60,14,75,9
GEVP,2,Pase,63,8,72,10,92,26
GEVP,5,Pase,63,10,93,26,67,11
GEVP,8,Pase,63,11,67,14,81,32
GEVP,11,Gol,63,13,77,34,-,-
SITAS,2,Pase,63,18,90,40,73,93
SITAS,7,Pase,63,20,75,90,72,61
SITAS,2,Pase,63,21,72,53,54,14
SITAS,9,Pase,63,22,55,13,44,40
SITAS,11,Pase,63,25,43,40,29,82
SITAS,7,Pase,63,26,29,82,48,48
SITAS,1,Pase,63,28,48,49,24,44
SITAS,10,Gol,63,30,27,47,-,-
GEVP,6,Pase,63,33,13,51,18,91
GEVP,8,Pase,63,36,21,93,17,67
GEVP,6,Pase,63,39,21,64,22,88
GEVP,10,Pase,63,43,24,92,51,3
GEVP,6,Perdida,63,45,53,5,-,-
SITAS,2,Pase,63,53,61,1,55,66
SITAS,9,Pase,63,53,57,65,33,90
SITAS,7,Pase,63,56,35,91,38,30
SITAS,10,Pase,63,59,43,30,36,83
SITAS,7,Pase,64,0,37,82,22,80
SITAS,11,Pase,64,1,23,83,26,38
SITAS,7,Gol,64,2,24,34,-,-
GEVP,10,Pase,64,7,13,48,16,93
GEVP,5,Pase,64,10,16,85,33,14
GEVP,6,Pase,64,11,34,21,69,8
GEVP,8,Pase,64,13,69,10,55,26
GEVP,5,Pase,64,16,55,26,64,8
GEVP,2,Pase,64,17,66,11,54,25
GEVP,5,Pase,64,19,54,21,72,85
GEVP,8,Pase,64,21,73,87,53,47
GEVP,11,Pase,64,23,54,49,79,43
GEVP,2,Gol,64,25,81,43,-,-
SITAS,2,Pase,64,28,87,43,83,86
SITAS,7,Pase,64,29,83,87,75,43
SITAS,2,Pase,64,31,75,45,50,6
SITAS,10,Pase,64,33,50,8,44,55
SITAS,9,Pase,64,41,57,56,41,24
SITAS,10,Pase,64,45,41,23,13,94
SITAS,1,Pase,64,46,14,93,2,67
SITAS,7,Gol,64,47,2,68,-,-
GEVP,6,Pase,64,52,12,38,24,9
GEVP,5,Pase,64,55,24,10,42,12
GEVP,10,Pase,64,57,42,11,54,47
GEVP,8,Pase,64,58,55,49,63,90
GEVP,11,Pase,65,0,61,91,92,84
GEVP,2,Pase,65,2,93,85,68,86
GEVP,11,Perdida,65,11,68,88,-,-
SITAS,2,Recupero,65,5,79,35,-,-
SITAS,2,Pase,65,6,78,24,77,50
SITAS,9,Pase,65,8,75,50,54,66
SITAS,1,Pase,65,9,57,69,34,91
SITAS,7,Pase,65,10,34,93,27,73
SITAS,11,Pase,65,11,25,69,40,91
SITAS,10,Gol,65,17,35,86,-,-
GEVP,10,Pase,65,17,10,58,25,48
GEVP,6,Pase,65,19,25,49,31,15
GEVP,5,Pase,65,21,32,17,31,87
GEVP,10,Pase,65,24,34,91,71,76
GEVP,8,Pase,65,25,71,79,91,70
GEVP,11,Gol,65,27,94,59,-,-
SITAS,2,Pase,66,56,92,31,72,10
SITAS,9,Pase,66,58,73,11,42,8
SITAS,1,sub_out,66,37,99,12,-,-
SITAS,5,sub_in,66,37,50,50,-,-
SITAS,5,Pase,67,0,42,7,46,35
SITAS,11,Pase,67,2,46,35,9,33
SITAS,5,Gol,67,3,6,43,-,-
GEVP,12,sub_in,66,37,50,49,-,-
GEVP,9,sub_in,66,37,50,50,-,-
GEVP,10,sub_out,66,37,50,50,-,-
GEVP,6,sub_out,66,37,50,52,-,-
GEVP,9,Pase,67,9,11,51,23,72
GEVP,12,Pase,67,12,24,74,30,15
GEVP,5,Pase,67,14,31,15,20,71
GEVP,12,Pase,67,15,22,65,31,94
GEVP,9,Pase,67,16,32,93,53,96
GEVP,11,Pase,67,18,56,92,84,93
GEVP,8,Pase,67,19,85,94,64,91
GEVP,5,Pase,67,21,65,92,62,37
GEVP,11,Pase,67,23,62,38,81,48
SITAS,5,Foul,67,27,78,50,-,-
GEVP,5,Pase,67,29,83,63,93,63
GEVP,11,Gol,67,31,95,57,-,-
SITAS,9,Pase,67,35,88,49,59,11
SITAS,5,Pase,67,36,59,12,35,12
SITAS,10,Pase,67,38,36,13,19,10
SITAS,11,Pase,67,41,19,9,17,36
SITAS,7,Errado,67,43,23,44,-,-
GEVP,5,reb_def,67,44,10,55,-,-
SITAS,10,Foul,67,44,10,56,-,-
GEVP,5,Pase,67,47,11,56,26,11
GEVP,12,Pase,67,48,27,11,50,6
GEVP,8,Pase,67,52,50,7,63,92
GEVP,9,Pase,67,53,64,91,86,88
GEVP,5,Pase,67,55,86,87,91,61
GEVP,11,Perdida,67,56,91,61,-,-
SITAS,2,Pase,67,58,91,62,69,66
SITAS,7,Pase,67,59,70,69,41,33
SITAS,11,Pase,68,1,41,33,12,36
SITAS,10,Gol,68,3,17,39,-,-
GEVP,9,Pase,68,8,11,38,15,95
GEVP,5,Pase,68,9,16,96,22,40
GEVP,12,Pase,68,10,22,42,19,82
GEVP,5,Pase,68,13,18,80,65,91
GEVP,2,Pase,68,15,66,91,60,13
GEVP,12,Gol,68,17,63,16,-,-
SITAS,9,Pase,68,21,87,47,72,20
SITAS,7,Pase,68,22,72,21,72,45
SITAS,9,Pase,68,24,73,46,37,90
SITAS,2,Gol,68,26,30,85,-,-
GEVP,9,Pase,68,29,13,41,12,77
GEVP,12,Pase,68,31,12,78,24,51
GEVP,9,Pase,68,34,23,67,49,12
GEVP,2,Pase,68,36,45,11,67,93
GEVP,12,Errado,68,39,72,87,-,-
GEVP,8,Pase,68,48,81,29,90,44
GEVP,5,Gol,68,50,91,40,-,-
SITAS,9,Pase,68,54,88,41,73,14
SITAS,2,Pase,68,54,73,17,77,42
SITAS,9,Pase,68,56,75,43,49,12
SITAS,5,Pase,68,58,49,12,47,61
SITAS,7,Pase,69,0,47,61,25,87
SITAS,11,Pase,69,2,25,87,22,60
SITAS,10,Gol,69,4,26,63,-,-
GEVP,5,Pase,69,8,14,54,24,28
GEVP,9,Pase,69,9,24,26,54,6
GEVP,8,Pase,69,11,54,7,36,19
GEVP,9,Pase,69,14,36,20,62,8
GEVP,8,Pase,69,15,63,11,59,49
GEVP,11,Pase,69,17,57,54,59,93
GEVP,5,Pase,69,19,62,95,58,26
GEVP,12,Pase,69,21,59,26,77,7
GEVP,2,Pase,69,21,79,7,55,32
GEVP,11,Pase,69,24,54,33,80,17
GEVP,5,Pase,69,26,81,18,95,52
GEVP,2,Errado,69,28,94,50,-,-
SITAS,7,reb_def,69,29,80,55,-,-
SITAS,7,Pase,69,30,79,55,63,95
SITAS,9,Pase,69,32,61,94,36,94
SITAS,10,Pase,69,35,39,93,16,67
SITAS,11,Errado,69,37,16,56,-,-
GEVP,12,reb_def,69,48,16,41,-,-
GEVP,12,Pase,69,49,17,37,13,71
GEVP,5,Pase,69,52,13,75,31,49
GEVP,12,Pase,69,54,31,50,45,91
GEVP,9,Pase,69,55,46,92,69,93
SITAS,9,Foul,70,4,69,93,-,-
GEVP,2,Foul,70,4,76,41,-,-
SITAS,2,Pase,70,9,76,42,53,55
SITAS,11,Pase,70,10,54,54,49,14
SITAS,5,Pase,70,13,49,14,48,51
SITAS,10,Pase,70,15,48,51,14,79
SITAS,7,Gol,70,18,15,77,-,-
GEVP,9,Pase,70,20,15,43,18,83
GEVP,12,Pase,70,22,18,83,30,76
GEVP,9,Perdida,70,26,30,74,-,-
SITAS,9,Recupero,70,25,44,89,-,-
SITAS,9,Pase,70,25,42,92,27,75
GEVP,9,Foul,70,32,14,80,-,-
SITAS,7,Pase,70,36,14,85,41,50
SITAS,5,Pase,70,37,41,50,29,90
SITAS,7,Pase,70,38,27,90,11,79
SITAS,10,Pase,70,40,11,80,9,50
SITAS,11,Gol,70,43,7,57,-,-
GEVP,9,Pase,70,45,12,52,19,18
GEVP,11,Pase,70,48,47,9,52,46
GEVP,8,Pase,70,47,17,19,46,8
GEVP,5,Pase,70,49,54,47,42,24
GEVP,8,Pase,70,53,51,26,52,49
GEVP,5,Pase,70,52,52,47,50,20
GEVP,8,Pase,70,53,51,18,72,5
SITAS,5,Foul,70,59,85,34,-,-
