Team,Player,Event,Mins,Secs,X,Y,X2,Y2
GEVP,5,Pase,71,4,86,35,67,36
GEVP,8,Pase,71,5,67,36,81,18
GEVP,5,Errado,71,8,81,15,-,-
SITAS,2,Pase,71,20,87,62,69,20
SITAS,9,Pase,71,23,71,18,40,15
SITAS,10,Pase,71,26,39,17,42,65
SITAS,7,Pase,71,27,42,68,28,95
SITAS,5,Pase,71,29,28,94,45,61
SITAS,11,Pase,71,30,50,55,38,7
SITAS,2,Errado,71,33,32,12,-,-
GEVP,8,reb_def,71,33,10,64,-,-
GEVP,8,Pase,71,34,10,63,23,50
GEVP,5,Pase,71,36,22,52,29,11
GEVP,12,Pase,71,38,29,11,63,10
GEVP,2,Pase,71,40,60,9,44,94
GEVP,9,Pase,71,41,46,96,70,94
GEVP,8,Pase,71,43,69,97,89,88
GEVP,11,Perdida,71,47,89,93,-,-
SITAS,5,Recupero,71,47,73,55,-,-
SITAS,5,Pase,71,48,73,57,80,84
SITAS,9,Pase,71,48,80,82,55,65
SITAS,5,Pase,71,50,54,68,44,96
SITAS,10,Pase,71,51,44,95,30,77
SITAS,11,Pase,71,53,29,80,46,85
GEVP,5,Pase,71,56,44,85,30,95
SITAS,7,Pase,71,57,30,94,11,76
SITAS,10,Errado,71,57,11,75,-,-
SITAS,7,Pase,72,6,22,48,47,72
SITAS,10,Pase,72,9,47,50,28,76
SITAS,7,Errado,72,11,27,76,-,-
GEVP,5,reb_def,72,13,10,35,-,-
GEVP,5,Pase,72,14,11,32,29,6
GEVP,9,Pase,72,17,30,8,29,79
GEVP,12,Pase,72,20,29,79,57,7
GEVP,5,Pase,72,22,57,8,70,8
GEVP,8,Pase,72,24,71,8,55,5
GEVP,5,Pase,72,25,56,7,50,39
GEVP,2,Pase,72,28,50,37,77,49
GEVP,8,Pase,72,29,78,49,77,21
GEVP,5,Errado,72,31,76,24,-,-
GEVP,8,reb_of,72,31,81,64,-,-
GEVP,8,Pase,72,32,82,64,61,57
GEVP,2,Pase,72,35,64,68,72,95
GEVP,8,Pase,72,38,71,97,46,89
GEVP,2,Pase,72,39,46,91,64,11
GEVP,12,Errado,72,41,73,15,-,-
SITAS,2,reb_def,72,43,81,40,-,-
SITAS,2,Pase,72,43,81,37,67,50
SITAS,9,Pase,72,45,67,52,63,6
SITAS,5,Pase,72,47,63,7,55,41
SITAS,9,Pase,72,49,55,41,19,63
SITAS,7,Gol,72,51,18,65,-,-
GEVP,9,Pase,72,56,12,64,29,51
GEVP,12,Pase,72,58,28,58,49,6
GEVP,5,Perdida,73,2,50,8,-,-
SITAS,2,Recupero,73,1,59,12,-,-
SITAS,2,Pase,73,3,59,13,62,62
SITAS,9,Pase,73,5,63,63,50,39
SITAS,5,Pase,73,7,50,39,45,72
SITAS,11,Pase,73,10,44,73,45,17
SITAS,7,Pase,73,11,45,17,17,9
SITAS,5,Pase,73,13,18,7,17,35
SITAS,11,Gol,73,16,17,36,-,-
GEVP,9,Pase,74,42,10,54,19,92
GEVP,5,Pase,74,44,21,93,29,26
GEVP,9,Pase,74,46,29,27,27,83
GEVP,12,Pase,74,48,26,84,57,95
GEVP,8,Pase,74,50,58,95,71,74
GEVP,2,Pase,74,52,71,64,87,35
GEVP,5,Errado,74,55,87,33,-,-
GEVP,11,Foul,74,54,80,59,-,-
SITAS,2,Pase,75,1,79,61,68,94
SITAS,9,Pase,75,3,68,94,60,61
SITAS,11,Pase,75,4,60,60,58,23
SITAS,2,Pase,75,5,57,22,43,7
GEVP,9,Foul,75,7,29,7,-,-
SITAS,7,Pase,75,14,29,6,42,11
SITAS,5,Pase,75,16,43,8,43,32
SITAS,11,Pase,75,20,45,34,51,62
SITAS,10,Pase,75,21,50,62,23,87
SITAS,5,Pase,75,22,22,89,29,64
SITAS,11,Gol,75,25,28,56,-,-
GEVP,8,Pase,75,29,12,51,29,12
GEVP,9,Pase,75,31,31,11,59,5
SITAS,2,Perdida,75,32,59,5,-,-
SITAS,2,Pase,75,45,58,5,74,22
SITAS,7,Pase,75,47,75,22,60,38
SITAS,9,Pase,75,49,61,40,53,11
SITAS,2,Pase,75,50,54,11,33,5
SITAS,11,Pase,75,53,32,6,48,14
SITAS,10,Pase,75,55,48,15,69,46
SITAS,7,sub_out,75,50,50,50,-,-
SITAS,15,sub_in,75,50,50,49,-,-
SITAS,15,Pase,75,56,67,48,59,6
SITAS,2,Pase,75,58,59,7,53,35
SITAS,5,Pase,75,59,53,35,24,40
SITAS,10,Pase,76,2,25,39,44,19
SITAS,11,Perdida,76,2,43,19,-,-
GEVP,8,Recupero,76,9,42,84,-,-
GEVP,8,Pase,76,18,42,88,55,12
GEVP,12,Pase,76,20,56,13,79,20
SITAS,9,Foul,76,22,79,17,-,-
GEVP,11,Pase,76,28,79,17,78,51
GEVP,12,Pase,76,28,78,53,57,49
GEVP,5,Pase,76,30,56,50,77,60
GEVP,8,Pase,76,32,78,63,82,94
GEVP,12,Pase,76,32,81,95,69,80
GEVP,8,Pase,76,34,67,82,79,77
GEVP,5,Pase,76,36,80,86,57,47
GEVP,8,Gol,76,37,58,49,-,-
SITAS,9,Pase,76,41,88,48,63,5
SITAS,2,Pase,76,44,63,5,60,43
SITAS,15,Pase,76,45,59,44,73,48
SITAS,9,Pase,76,47,72,47,59,88
SITAS,5,Pase,76,49,59,88,54,59
SITAS,11,Pase,76,50,55,56,29,21
SITAS,2,Gol,76,51,26,25,-,-
GEVP,9,Pase,76,56,12,50,18,22
GEVP,12,Pase,76,57,18,21,26,40
GEVP,9,Pase,77,0,26,39,29,84
GEVP,5,Pase,77,2,30,85,89,86
GEVP,2,Pase,77,4,91,86,81,19
GEVP,11,Pase,77,6,80,19,46,13
GEVP,12,Pase,77,7,45,13,61,15
GEVP,5,Pase,77,8,62,18,63,60
GEVP,2,Pase,77,10,62,62,62,15
GEVP,8,Pase,77,12,62,15,64,60
GEVP,2,Pase,77,14,65,60,80,88
GEVP,11,Pase,77,17,83,88,81,39
GEVP,2,Pase,77,17,82,38,96,24
GEVP,8,Errado,77,20,97,30,-,-
SITAS,11,reb_def,77,21,90,63,-,-
SITAS,11,Pase,77,23,89,62,65,51
SITAS,9,Pase,77,24,66,51,77,87
SITAS,2,Pase,77,26,76,88,60,94
SITAS,15,Pase,77,27,59,95,58,64
SITAS,9,Pase,77,31,58,64,57,9
SITAS,2,Pase,77,32,57,9,39,6
SITAS,5,Pase,77,34,39,4,48,49
SITAS,15,Pase,77,36,47,51,38,6
SITAS,10,Pase,77,38,38,7,12,10
SITAS,5,Pase,77,39,12,11,8,34
GEVP,5,Foul,77,44,4,49,-,-
SITAS,15,Perdida,77,49,4,49,-,-
GEVP,8,Recupero,77,51,44,43,-,-
GEVP,8,Pase,77,52,45,47,46,10
GEVP,5,Pase,77,54,46,8,44,40
GEVP,8,Pase,77,56,45,38,41,92
GEVP,12,Pase,77,58,42,87,79,94
GEVP,2,Gol,78,0,83,91,-,-
SITAS,11,Pase,78,4,87,50,88,84
SITAS,2,Pase,78,6,87,84,70,54
SITAS,11,Pase,78,9,70,54,68,23
SITAS,9,Pase,78,10,68,22,52,46
SITAS,11,Pase,78,13,47,46,50,76
SITAS,15,Pase,78,14,50,77,68,80
SITAS,2,Pase,78,17,69,79,42,25
SITAS,10,Pase,78,19,41,28,25,48
SITAS,11,Perdida,78,22,22,55,-,-
GEVP,5,Pase,78,25,21,58,34,7
GEVP,12,Pase,78,27,34,8,52,8
GEVP,-,Zona,78,35,51,50,-,-
SITAS,2,Pase,78,36,51,51,47,80
SITAS,5,Pase,78,38,45,79,38,32
SITAS,10,Pase,78,39,37,34,21,49
SITAS,11,Gol,78,42,23,55,-,-
GEVP,8,Pase,78,46,14,52,25,69
GEVP,2,sub_of,78,12,50,50,-,-
GEVP,6,sub_in,78,12,50,49,-,-
GEVP,6,Pase,78,47,25,68,29,95
GEVP,9,Pase,78,49,29,95,58,94
GEVP,5,Pase,78,51,57,93,51,14
GEVP,8,Pase,78,52,53,14,80,14
GEVP,11,Pase,78,55,80,15,87,37
GEVP,8,Gol,78,57,91,47,-,-
SITAS,7,sub_in,78,57,50,49,-,-
SITAS,15,sub_of,78,57,50,49,-,-
SITAS,2,Pase,79,0,88,63,73,41
SITAS,9,Pase,79,2,73,41,76,69
SITAS,2,Pase,79,4,76,70,47,43
SITAS,11,Pase,79,6,46,44,40,8
SITAS,7,Perdida,79,11,35,10,-,-
SITAS,5,Foul,79,32,11,47,-,-
GEVP,6,Pase,79,58,10,46,18,68
GEVP,9,Pase,79,59,17,64,25,32
GEVP,6,Pase,80,0,23,36,46,15
GEVP,12,Pase,80,4,51,17,80,10
GEVP,8,Pase,80,6,81,9,58,13
SITAS,7,Foul,80,15,58,14,-,-
GEVP,8,Pase,80,15,58,14,90,66
GEVP,5,Gol,80,17,90,65,-,-
SITAS,9,Pase,80,18,88,50,62,63
SITAS,2,Pase,80,21,61,63,31,89
SITAS,10,Pase,80,22,30,90,20,80
SITAS,11,Pase,80,24,20,80,46,76
SITAS,7,Pase,80,30,45,74,14,79
SITAS,5,Pase,80,30,15,98,28,92
SITAS,7,Pase,80,31,27,91,41,70
SITAS,11,Pase,80,34,42,70,26,85
SITAS,7,Pase,80,35,25,86,13,70
SITAS,10,Pase,80,37,13,72,12,54
SITAS,11,Gol,80,39,9,49,-,-
GEVP,6,Pase,80,43,16,43,25,49
GEVP,5,Pase,80,45,26,51,59,94
GEVP,12,Pase,80,47,62,92,86,93
GEVP,8,Pase,80,48,87,95,72,88
GEVP,5,Pase,80,50,71,84,62,36
GEVP,12,Pase,80,51,62,36,79,54
GEVP,8,Pase,80,53,79,54,57,57
GEVP,12,Pase,80,54,57,59,72,81
GEVP,8,Pase,80,56,72,83,90,77
GEVP,5,Pase,80,59,93,80,87,50
SITAS,7,Foul,80,59,87,49,-,-
GEVP,5,Pase,81,12,90,56,85,40
GEVP,12,reb_of,81,29,87,41,-,-
GEVP,12,Pase,81,31,88,38,80,11
GEVP,5,Pase,81,33,81,12,97,23
GEVP,8,Pase,81,34,98,21,88,54
GEVP,5,Errado,81,34,89,60,-,-
GEVP,12,reb_of,81,35,81,45,-,-
GEVP,12,Errado,81,38,88,51,-,-
GEVP,8,reb_of,81,39,81,41,-,-
GEVP,8,Pase,81,39,80,41,94,42
GEVP,12,Pase,81,41,95,41,81,18
GEVP,8,Pase,81,42,82,15,56,28
GEVP,11,Pase,81,44,55,27,58,6
SITAS,7,Foul,81,46,75,45,-,-
GEVP,8,Pase,81,54,73,44,94,30
GEVP,5,Pase,81,56,95,30,88,50
GEVP,8,Errado,81,57,88,49,-,-
GEVP,12,reb_of,81,58,82,40,-,-
GEVP,12,Gol,82,0,84,39,-,-
SITAS,2,Pase,82,3,87,39,58,6
SITAS,5,Pase,82,5,58,7,52,21
SITAS,9,Pase,82,6,52,21,37,12
SITAS,10,Pase,82,8,37,11,46,36
SITAS,7,Pase,82,10,46,35,44,68
SITAS,5,Pase,82,11,44,70,28,95
SITAS,11,Pase,82,13,28,94,9,29
GEVP,8,Foul,82,25,8,35,-,-
SITAS,10,Pase,82,31,7,36,25,8
SITAS,5,Pase,82,33,26,8,38,12
SITAS,7,Pase,82,36,38,15,9,12
SITAS,5,Pase,82,39,8,12,4,40
GEVP,6,Foul,82,47,4,43,-,-
SITAS,7,Pase,82,49,5,43,13,33
GEVP,6,Foul,82,49,10,35,-,-
SITAS,7,Pase,82,55,10,36,38,52
SITAS,5,Pase,82,56,39,53,38,15
SITAS,10,Gol,82,59,34,14,-,-
GEVP,6,Pase,83,1,13,57,21,88
GEVP,9,Pase,83,2,23,90,23,50
GEVP,6,Pase,83,4,23,49,49,50
GEVP,5,Pase,83,5,50,50,54,8
GEVP,8,Pase,83,6,55,9,70,4
GEVP,12,Pase,83,9,69,4,82,31
GEVP,11,Gol,83,10,84,31,-,-
SITAS,9,Pase,83,14,86,44,74,15
SITAS,2,Pase,83,15,74,15,61,8
SITAS,7,Pase,83,17,61,8,63,23
SITAS,2,Pase,83,18,63,22,39,49
SITAS,11,Pase,83,21,39,50,28,34
SITAS,10,Pase,83,23,31,30,26,73
SITAS,11,Errado,83,24,27,75,-,-
SITAS,7,reb_of,83,25,24,52,-,-
SITAS,7,Pase,83,27,25,52,44,70
SITAS,5,Pase,83,27,44,69,23,91
SITAS,11,Pase,83,29,26,89,14,94
SITAS,7,Pase,83,31,14,95,2,74
SITAS,10,Pase,83,32,2,80,24,94
SITAS,7,Pase,83,34,25,95,22,55
SITAS,11,Errado,83,36,23,64,-,-
SITAS,10,reb_of,83,38,20,49,-,-
SITAS,10,Gol,83,38,20,57,-,-
GEVP,6,Pase,83,41,14,47,46,16
GEVP,12,Pase,83,43,53,16,68,27
GEVP,5,Pase,83,44,69,28,48,10
GEVP,8,Pase,83,46,52,15,62,57
GEVP,11,Foul,83,56,62,59,-,-
SITAS,2,Pase,83,58,65,74,42,39
SITAS,5,Pase,84,0,45,40,36,86
SITAS,7,Pase,84,1,36,87,48,53
SITAS,5,Pase,84,3,47,52,40,82
SITAS,11,Pase,84,6,41,82,14,30
SITAS,7,Gol,84,8,14,29,-,-
GEVP,6,Pase,84,11,14,55,25,41
GEVP,5,Pase,84,12,25,39,21,64
GEVP,6,Pase,84,15,21,64,29,14
GEVP,5,Pase,84,16,30,15,60,10
GEVP,12,Pase,84,17,60,10,50,23
SITAS,9,Foul,84,19,80,39,-,-
GEVP,5,Pase,84,30,79,36,60,28
GEVP,8,Pase,84,31,60,30,73,61
GEVP,11,Errado,84,33,73,70,-,-
SITAS,2,reb_def,84,35,85,41,-,-
SITAS,2,Pase,84,36,86,41,71,14
SITAS,7,Pase,84,37,71,16,54,19
SITAS,9,Pase,84,38,55,19,40,9
SITAS,11,Pase,84,41,40,9,15,13
SITAS,10,Pase,84,43,14,12,34,10
GEVP,6,Foul,84,44,18,38,-,-
SITAS,7,Pase,84,55,18,39,35,18
SITAS,5,Pase,84,56,35,20,15,18
GEVP,6,Foul,85,1,14,43,-,-
SITAS,11,Gol,85,16,36,49,-,-
GEVP,9,Pase,85,19,15,55,17,86
GEVP,11,Pase,85,21,17,88,29,16
GEVP,5,Pase,85,24,29,14,30,89
GEVP,11,Pase,85,27,30,91,23,62
GEVP,9,Pase,85,29,23,62,45,51
GEVP,8,Pase,85,31,45,50,78,90
GEVP,6,sub_of,85,19,50,49,-,-
GEVP,2,sub_in,85,19,50,49,-,-
GEVP,2,Pase,85,33,79,91,73,20
GEVP,5,Gol,85,35,75,28,-,-
SITAS,9,Pase,85,38,86,45,69,14
SITAS,2,Pase,85,40,69,14,76,35
SITAS,9,Pase,85,42,76,35,63,7
SITAS,2,Pase,85,43,61,7,39,7
GEVP,9,Foul,85,45,39,8,-,-
SITAS,11,Pase,85,49,40,18,7,63
SITAS,10,Gol,85,49,6,66,-,-
GEVP,9,Pase,85,53,14,49,20,18
GEVP,12,Pase,85,55,20,17,21,63
GEVP,5,Pase,85,58,20,64,34,10
GEVP,9,Pase,86,0,34,11,53,44
SITAS,2,Foul,86,3,81,47,-,-
GEVP,8,Pase,86,14,88,48,68,22
GEVP,12,Pase,86,20,68,20,55,66
GEVP,2,Pase,86,22,49,71,79,47
GEVP,12,Pase,86,23,79,47,83,21
GEVP,5,Gol,86,25,83,21,-,-
SITAS,9,Pase,86,29,86,42,71,8
SITAS,7,Pase,86,31,70,10,55,25
SITAS,2,Pase,86,33,54,24,23,36
SITAS,10,Pase,86,36,23,36,13,40
SITAS,11,Errado,86,37,15,37,-,-
SITAS,11,sub_of,86,44,18,39,-,-
SITAS,11,Pase,86,45,17,38,35,41
SITAS,7,Perdida,86,47,37,43,-,-
GEVP,5,Recupero,86,47,25,44,-,-
GEVP,5,Pase,86,54,21,6,22,37
GEVP,9,Pase,86,56,23,36,53,10
GEVP,5,Pase,86,57,56,10,72,5
GEVP,2,Pase,86,59,71,5,52,17
GEVP,8,Pase,87,2,52,19,67,3
GEVP,12,Pase,87,4,66,2,53,39
GEVP,8,Pase,87,5,53,38,63,75
GEVP,2,Pase,87,7,63,77,68,15
GEVP,12,Pase,87,9,68,16,78,46
GEVP,5,Gol,87,10,73,49,-,-
SITAS,2,Pase,88,42,86,34,58,5
SITAS,9,Pase,88,43,58,5,42,5
SITAS,7,Pase,88,44,41,5,27,5
SITAS,10,Pase,88,46,27,6,19,38
SITAS,11,Pase,88,48,21,37,9,10
SITAS,10,Pase,88,50,8,10,4,37
GEVP,12,Foul,88,57,4,36,-,-
SITAS,10,Pase,88,59,4,35,28,30
SITAS,11,Errado,89,3,26,29,-,-
GEVP,5,reb_def,89,3,21,46,-,-
GEVP,5,Pase,89,4,23,51,24,90
GEVP,12,Pase,89,7,24,93,38,95
GEVP,5,Pase,89,9,38,93,28,58
GEVP,9,Pase,89,11,27,60,34,11
GEVP,11,Pase,89,14,34,8,65,23
SITAS,9,Foul,89,15,67,38,-,-
GEVP,8,Gol,89,25,64,48,-,-
SITAS,2,Pase,89,29,85,56,46,93
SITAS,7,Pase,89,31,47,95,28,67
GEVP,11,Foul,89,33,20,63,-,-
SITAS,10,Gol,89,33,21,61,-,-
GEVP,12,Pase,89,38,15,38,14,81
GEVP,11,Pase,89,42,14,82,20,97
SITAS,10,Foul,89,45,21,96,-,-
GEVP,9,Pase,89,52,20,91,35,89
GEVP,5,Pase,89,55,35,90,74,49
GEVP,12,Gol,89,55,74,53,-,-
SITAS,9,Pase,90,0,86,43,67,14
SITAS,11,Pase,90,1,67,14,56,34
SITAS,2,Pase,90,3,55,35,45,76
SITAS,7,Pase,90,4,45,75,45,95
SITAS,10,Errado,90,7,44,90,-,-
GEVP,5,reb_def,90,9,23,40,-,-
GEVP,5,Pase,90,11,30,38,47,81
SITAS,9,Foul,90,15,71,88,-,-
SITAS,9,sub_of,90,15,50,51,-,-
SITAS,4,sub_in,90,30,50,50,-,-
GEVP,8,Gol,90,21,65,49,-,-
SITAS,2,Pase,90,26,84,36,74,45
SITAS,11,Pase,90,30,74,44,32,90
SITAS,10,Pase,90,31,31,89,23,60
SITAS,11,Pase,90,38,31,53,25,18
SITAS,5,Gol,90,40,23,17,-,-
GEVP,9,Pase,90,44,12,40,26,8
GEVP,11,Pase,90,46,25,7,27,79
GEVP,8,Pase,90,50,28,77,54,72
SITAS,4,Foul,90,48,56,67,-,-
GEVP,8,Pase,91,0,60,81,59,32
GEVP,5,Pase,91,1,59,34,54,68
GEVP,8,Gol,91,11,65,49,-,-
SITAS,4,Pase,91,14,86,44,69,79
SITAS,2,Pase,91,17,69,82,64,97
SITAS,7,Pase,91,19,64,97,19,95
SITAS,5,Pase,91,21,20,93,18,56
SITAS,2,Pase,91,22,13,63,20,49
SITAS,11,Gol,91,25,18,53,-,-
GEVP,12,Pase,91,26,13,43,27,6
GEVP,8,Pase,91,27,26,5,23,36
GEVP,12,Pase,91,29,23,38,48,83
GEVP,9,Pase,91,31,47,84,28,72
GEVP,11,Pase,91,32,28,74,30,39
GEVP,5,Pase,91,35,30,39,60,7
GEVP,8,Pase,91,35,58,7,46,14
GEVP,5,Pase,91,38,50,16,84,40
GEVP,5,Errado,91,39,85,53,-,-
SITAS,5,Foul,91,48,71,58,-,-
GEVP,8,Pase,91,52,67,61,70,18
GEVP,5,Pase,91,53,69,22,54,47
GEVP,8,Pase,91,54,54,49,58,93
GEVP,2,Pase,91,56,59,95,73,74
SITAS,11,Foul,92,2,73,76,-,-
GEVP,8,Pase,92,5,73,78,63,41
GEVP,12,Pase,92,8,64,39,42,88
GEVP,9,Pase,92,10,43,88,56,97
GEVP,5,Pase,92,12,57,96,68,75
SITAS,11,Foul,92,17,69,75,-,-
GEVP,5,Pase,92,19,54,65,65,11
SITAS,5,Foul,92,26,65,14,-,-
GEVP,5,Pase,92,30,72,32,54,41
GEVP,8,Pase,92,31,52,37,61,9
GEVP,5,Pase,92,33,62,5,83,36
GEVP,2,Pase,92,35,82,45,72,86
GEVP,8,Pase,92,37,72,87,55,14
GEVP,5,Pase,92,38,55,13,66,56
GEVP,8,Pase,92,40,66,58,72,86
GEVP,12,Pase,92,41,72,86,84,81
GEVP,5,Pase,92,41,85,87,60,92
GEVP,8,Pase,92,43,60,94,53,60
GEVP,2,Pase,92,44,53,59,69,95
GEVP,5,Pase,92,46,69,96,59,22
GEVP,12,Pase,92,48,59,22,78,18
GEVP,5,Pase,92,49,75,17,84,69
GEVP,12,Pase,92,52,81,74,57,37
GEVP,2,Pase,92,53,57,42,81,15
GEVP,5,Pase,92,54,81,15,60,11
SITAS,4,Foul,93,2,55,45,-,-
GEVP,8,Gol,93,13,65,49,-,-
SITAS,-,Zona,93,21,49,49,-,-
GEVP,9,Pase,93,22,48,51,63,44
GEVP,12,Pase,93,24,62,44,70,91
GEVP,8,Pase,93,25,69,91,81,97
GEVP,5,Pase,93,26,80,97,57,94
GEVP,8,Pase,93,27,57,94,57,55
GEVP,2,Pase,93,29,54,51,69,89
GEVP,5,Pase,93,31,70,91,54,34
GEVP,12,Pase,93,32,54,38,65,59
GEVP,2,Pase,93,34,69,62,79,15
GEVP,5,Pase,93,34,80,15,67,21
GEVP,2,Errado,93,37,63,12,-,-